WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.6282 ms, max = 0.6840 ms, avg = 0.6527 ms[m
Generating '/tmp/nsys-report-2f1f.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====31%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======36%                  ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=========44%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [=========46%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========51%              ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [=====================86%    ] report6.nsys-rep[1/7] [=====================89%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          1019296         71      14356.3      12154.0       8297      29436       5781.4  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          1003919        200       5019.6       4838.5       4545      12528        925.3  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.2           992792         23      43164.9      39648.0      23140      83025      17300.1  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.2           978180        200       4890.9       4392.5       4154      69415       4660.6  PushPop  TSL:Thunk:#hlo_op=fusion.13#                                      
      0.2           966838         24      40284.9      34542.0      27281     109553      16766.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=105#    
      0.2           962123        200       4810.6       4676.5       4432      10076        682.0  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.2           943330        200       4716.7       4503.0       4272      12439        998.4  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.2           931721         25      37268.8      32188.0      21781      67068      12987.0  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.1           925329        200       4626.6       4421.5       4199      13702        995.7  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1           924386          8     115548.3      79767.0      65953     311425      82303.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=77# 
      0.1           923792        200       4619.0       4389.0       4236      12169       1058.4  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1           910334        200       4551.7       4388.5       4171      10266        791.8  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.1           907052        200       4535.3       4395.0       4194       8723        617.2  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           905455        200       4527.3       4319.5       4114      12710       1060.0  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.1           904607        200       4523.0       4357.0       4109      12254        913.7  PushPop  TSL:Thunk:#hlo_op=fusion.20#                                      
      0.1           903849        200       4519.2       4284.5       4100      11572       1011.9  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           894593        200       4473.0       4251.0       4073      11776       1020.0  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
      0.1           888489        200       4442.4       4295.5       4065      10724        742.7  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           882747        200       4413.7       4261.0       4023      12905        801.0  PushPop  TSL:Thunk:#hlo_op=fusion.26#                                      
      0.1           882333        200       4411.7       4263.0       4071      10544        735.6  PushPop  TSL:Thunk:#hlo_op=fusion.23#                                      
      0.1           879512        200       4397.6       4164.0       3970      24319       1534.8  PushPop  TSL:Thunk:#hlo_op=transpose.14#                                   
      0.1           872493        200       4362.5       4164.5       3986       9941        851.8  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.1           870756        200       4353.8       4141.0       3927      11199       1002.3  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.1           870652        200       4353.3       4205.0       4000       8572        650.7  PushPop  TSL:Thunk:#hlo_op=fusion.19#                                      
      0.1           868325        200       4341.6       4181.0       3973      10201        697.1  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.1           864299        200       4321.5       4181.0       3940       8776        614.0  PushPop  TSL:Thunk:#hlo_op=transpose.6#                                    
      0.1           860690         22      39122.3      38622.0      24021     113324      18977.9  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.1           860573        200       4302.9       4129.0       3946       9706        744.0  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.1           855774        200       4278.9       4114.0       3882      11108        919.2  PushPop  TSL:Thunk:#hlo_op=transpose.20#                                   
      0.1           852641        200       4263.2       4068.0       3841      10365        880.4  PushPop  TSL:Thunk:#hlo_op=transpose.15#                                   
      0.1           849486        200       4247.4       4059.0       3808      12068        896.4  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           838860        200       4194.3       4033.0       3813      11815        787.2  PushPop  TSL:Thunk:#hlo_op=transpose.21#                                   
      0.1           833901        200       4169.5       4029.5       3741      11313        730.9  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.1           821169        200       4105.8       3914.0       3704      12446        869.4  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.1           818783        200       4093.9       3900.5       3688      18007       1134.3  PushPop  TSL:Thunk:#hlo_op=transpose.13#                                   
      0.1           816853        200       4084.3       3896.5       3665      11025        825.3  PushPop  TSL:Thunk:#hlo_op=transpose.24#                                   
      0.1           815165        200       4075.8       3889.5       3694      10012        817.7  PushPop  TSL:Thunk:#hlo_op=transpose.23#                                   
      0.1           814697        200       4073.5       3928.5       3690       9426        724.0  PushPop  TSL:Thunk:#hlo_op=transpose.19#                                   
      0.1           814562        200       4072.8       3946.0       3740       7805        480.5  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.1           813847        200       4069.2       3922.0       3705       8825        711.4  PushPop  TSL:Thunk:#hlo_op=transpose.18#                                   
      0.1           813832        200       4069.2       3926.0       3637      10489        673.7  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.1           813613        200       4068.1       3918.0       3718       9645        711.0  PushPop  TSL:Thunk:#hlo_op=transpose.16#                                   
      0.1           812647        200       4063.2       3881.0       3608      10573        782.1  PushPop  TSL:Thunk:#hlo_op=transpose.25#                                   
      0.1           811831        200       4059.2       3938.0       3708       9039        533.2  PushPop  TSL:Thunk:#hlo_op=transpose.9#                                    
      0.1           811343         16      50708.9      42342.5      33872      85396      17651.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=167#             
      0.1           810456        200       4052.3       3899.0       3690      10830        812.5  PushPop  TSL:Thunk:#hlo_op=transpose.22#                                   
      0.1           806571        200       4032.9       3877.5       3657      10241        700.7  PushPop  TSL:Thunk:#hlo_op=transpose.17#                                   
      0.1           806482        200       4032.4       3902.5       3658       9316        653.4  PushPop  TSL:Thunk:#hlo_op=transpose.10#                                   
      0.1           801281        200       4006.4       3847.5       3621       9242        696.6  PushPop  TSL:Thunk:#hlo_op=transpose.26#                                   
      0.1           794581        200       3972.9       3848.0       3631       9256        619.9  PushPop  TSL:Thunk:#hlo_op=transpose.27#                                   
      0.1           760209         24      31675.4      28121.5      20167      94513      14592.0  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           756048         16      47253.0      46168.5      29114      80797      14847.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=159#    
      0.1           747666         24      31152.8      29158.5      20763      67566       9832.6  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           738617         18      41034.3      35200.5      31678      87044      14096.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           728370         73       9977.7       7313.0       5064      86374      12970.8  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           726973         23      31607.5      28939.0      19065      76497      15211.8  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           719446         18      39969.2      37457.0      24997      83203      13511.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           693170         23      30137.8      21361.0      15755     106282      22792.8  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           690108         22      31368.5      27575.0      16337     110097      19491.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           685494         24      28562.3      28447.0       6330      79103      21283.5  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           681407          7      97343.9      88264.0      58381     155528      34106.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=177#   
      0.1           679908          5     135981.6      81530.0      73174     323379     107143.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=131#
      0.1           677725         23      29466.3      19841.0      14902      86947      21761.8  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           659989         71       9295.6       8126.0       5869      20486       3478.5  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           579117          8      72389.6      66813.5      52302     115142      20124.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=71#    
      0.1           556487         71       7837.8       6800.0       4859      18282       3179.7  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           537685         12      44807.1      36472.5      31490     111556      22576.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=115#             
      0.1           536483         11      48771.2      43642.0      30060     105359      21467.4  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           494461         12      41205.1      36845.0      28871      83241      14620.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
      0.1           489784         23      21295.0      12434.0       6640      58119      16038.3  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           474824         11      43165.8      38880.0      25859     110567      23870.4  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           441387          8      55173.4      48118.5      26702     123280      30817.6  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=175#                
      0.1           432446          9      48049.6      34098.0      23921     127780      31856.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.1           426171         11      38742.8      23282.0      19803     104762      27578.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=85#             
      0.1           401781          5      80356.2      70826.0      65075     116068      21181.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=125#   
      0.1           360680          8      45085.0      28257.0      22731     125914      34994.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=169#                  
      0.1           359975          9      39997.2      26598.0      21409     147949      40631.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.1           350309         24      14596.2      14463.5       9186      24255       4634.3  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1           349842         11      31803.8      28694.0      19634      74455      15472.1  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.1           342923          8      42865.4      31780.0      23197     112518      29209.4  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=165#               
      0.1           336774          8      42096.8      28192.0      23756     109708      29412.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=173#                  
      0.1           332547          8      41568.4      33562.0      14364     107932      30103.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=187#                  
      0.1           332492          1     332492.0     332492.0     332492     332492          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=101#
      0.1           327146          1     327146.0     327146.0     327146     327146          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           321924          8      40240.5      30823.5      23071     100530      25750.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=161#            
