WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.4172 ms, max = 0.4559 ms, avg = 0.4295 ms[m
Generating '/tmp/nsys-report-66be.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [5%                          ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====27%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [=====32%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======36%                  ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========40%                 ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========52%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============54%             ] report2.nsys-rep[1/7] [==============63%           ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [===================82%      ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [======================90%   ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2           818095        200       4090.5       3978.0       3821      12338        694.6  PushPop  TSL:Thunk:#hlo_op=fusion.17#                                      
      0.2           815829         14      58273.5      54468.5      29657      94603      19564.0  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.1           806558        200       4032.8       3940.5       3809       8456        403.1  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           803764        200       4018.8       3949.0       3746       8598        403.5  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.1           799839        200       3999.2       3930.5       3788       8150        360.3  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.1           796345        200       3981.7       3912.5       3766       9194        393.0  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.1           785597        200       3928.0       3844.0       3612       8110        370.4  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.1           777615         16      48600.9      43762.5      28140     129031      23163.6  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.1           760773        200       3803.9       3755.5       3567       5612        195.6  PushPop  TSL:Thunk:#hlo_op=transpose.9#                                    
      0.1           760518        200       3802.6       3729.5       3569       5975        271.9  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.1           758454        200       3792.3       3666.0       3511       9962        643.1  PushPop  TSL:Thunk:#hlo_op=transpose.19#                                   
      0.1           757509        200       3787.5       3733.0       3530       5846        205.5  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.1           756734        200       3783.7       3727.0       3549       5985        212.0  PushPop  TSL:Thunk:#hlo_op=transpose.13#                                   
      0.1           750622        200       3753.1       3664.5       3510       6265        326.4  PushPop  TSL:Thunk:#hlo_op=transpose.18#                                   
      0.1           746123        200       3730.6       3660.0       3502       6225        249.9  PushPop  TSL:Thunk:#hlo_op=transpose.15#                                   
      0.1           740969        200       3704.8       3642.5       3514       6396        235.0  PushPop  TSL:Thunk:#hlo_op=transpose.17#                                   
      0.1           723478         47      15393.1      11451.0       8595      32073       6922.5  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.1           720858         14      51489.9      47019.5      26403     108704      20375.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.1           718449         16      44903.1      39715.5      25864     102513      18736.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
      0.1           714631         16      44664.4      40854.0      31496     100528      16147.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=157#    
      0.1           667817         17      39283.4      37085.0      20555      57403      13908.8  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.1           650228          5     130045.6      83589.0      68630     296500      96665.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=131#
      0.1           648311          4     162077.8     127789.0      81001     311732     106861.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=77# 
      0.1           641322         15      42754.8      36655.0      20479     100683      20874.5  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.1           602949         14      43067.8      37795.0      20693     109370      21384.7  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.1           531148         16      33196.8      29304.5      19588      92101      17419.9  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           522676         15      34845.1      28612.0      15928      76008      17481.4  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           516923         14      36923.1      30819.0      13711     125478      27105.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           507117         16      31694.8      28991.5      19429      70636      12530.5  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           496159         49      10125.7       6318.0       4730      78431      13683.9  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           475369         15      31691.3      19400.0      14426      96211      25452.1  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           473675         16      29604.7      27415.0       7117      71352      19899.3  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           471518         15      31434.5      21793.0      15845      74810      22117.6  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           466686         12      38890.5      32752.5      29134      84976      16391.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=115#             
      0.1           461426         10      46142.6      39585.5      28401      86659      17589.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           453096         12      37758.0      33706.0      24376      79113      14790.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
      0.1           445146         10      44514.6      37015.0      33305      85843      16572.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           431901         47       9189.4       8061.0       5501      22570       3493.2  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           398669          8      49833.6      41342.0      32162      86842      20169.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=159#    
      0.1           393182          8      49147.8      44269.5      36295      76086      13257.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=167#             
      0.1           381968          7      54566.9      46104.0      28192     101610      24151.9  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           372355          4      93088.8      91794.5      68699     120067      22645.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=147#   
      0.1           371742          5      74348.4      61183.0      52464     123044      29019.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=125#   
      0.1           369084         47       7852.9       6228.0       4713      26118       3923.2  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           366101          7      52300.1      51896.0      17861      99396      31143.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=85#             
      0.1           362178          4      90544.5      82595.0      66594     130394      29784.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=71#    
      0.1           354343          7      50620.4      38962.0      26956     107495      26893.2  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           347321         15      23154.7      11837.0       5862      55935      19254.0  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           316021          1     316021.0     316021.0     316021     316021          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           312062          6      52010.3      39584.5      20776     115547      34523.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=123#                
      0.1           305957          1     305957.0     305957.0     305957     305957          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=101#
      0.1           303215          5      60643.0      42088.0      35902     131731      40623.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.1           289386          3      96462.0      97820.0      85347     106219      10502.1  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           268756          3      89585.3      79489.0      70011     119256      26128.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           264054          3      88018.0      69721.0      69100     125233      32230.6  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           255301          4      63825.3      30587.5      24198     169928      70823.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=169#                  
      0.0           251311          4      62827.8      57651.5      28176     107832      35340.6  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=175#                
      0.0           249880          7      35697.1      28852.0      17888      73661      18676.0  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.0           243584          6      40597.3      23045.5      18312     132268      44972.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=117#                  
      0.0           242313          5      48462.6      29890.0      23976     134046      47928.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.0           241312          6      40218.7      29432.5      18459     111192      35102.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=109#            
      0.0           238556         16      14909.8      15711.0       8594      19884       4209.6  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.0           235137          6      39189.5      24574.5      20415     109360      34701.7  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=113#               
      0.0           228966          4      57241.5      50508.0      25917     102033      32448.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.0           226482          4      56620.5      41975.5      26918     115613      40847.1  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=165#               
      0.0           222560          4      55640.0      45031.5      34874      97623      28412.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=81#                   
      0.0           218152          6      36358.7      22702.5      19097     107223      34838.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           216437          5      43287.4      30729.0      24770     104468      34332.6  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.0           208483          6      34747.2      21027.0      17646     107068      35486.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           204301          6      34050.2      21358.5      11037     103676      35181.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=137#                  
      0.0           203504          5      40700.8      27183.0      24702      96880      31431.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.0           202602          4      50650.5      28801.0      12548     132452      55299.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=177#                  
      0.0           202567          5      40513.4      30333.0      24121      92414      29192.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.0           202001          4      50500.3      29685.5      24737     117893      44991.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=163#                  
      0.0           200258          5      40051.6      21726.0      18086     107717      38166.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=129#                  
      0.0           197544          4      49386.0      35354.0      24903     101933      35774.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=151#                  
      0.0           197214          6      32869.0      27538.0      13239      81306      24550.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=135#                  
      0.0           192771          4      48192.8      28341.5      22994     113094      43477.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=75#                   
      0.0           191655          4      47913.8      31009.5      22070     107566      40089.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=173#                  
      0.0           191179          4      47794.8      24687.0      17284     124521      51323.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=171#                  
      0.0           191014          4      47753.5      32989.0      26576      98460      33987.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=161#            
      0.0           190817          6      31802.8      16553.5      14036     105124      36028.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.0           190238          5      38047.6      19178.0      16220     114824      42970.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           189731          5      37946.2      26163.0      18464      92743      30956.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
