WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.7913 ms, max = 0.8349 ms, avg = 0.8139 ms[m
Generating '/tmp/nsys-report-c740.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [10%                         ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======37%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========40%                 ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========52%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============55%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [================71%         ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [====================85%     ] report1.nsys-rep[1/7] [=====================86%    ] report1.nsys-rep[1/7] [=====================89%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          1335460          9     148384.4      83443.0      69958     504447     142256.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=185#
      0.2          1312535         30      43751.2      36390.5      28221      88610      15369.3  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.2          1222246         95      12865.7       9495.0       8107      48702       6834.1  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          1219020         30      40634.0      33319.5      25227     138616      21229.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.2          1201236         32      37538.6      32828.0      24380     114869      16434.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
      0.2          1166045         32      36438.9      30281.5      23299     141499      20640.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.2          1084135        200       5420.7       3963.0       3743     271655      18930.7  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.2          1023898        200       5119.5       4936.5       4673      14628       1050.0  PushPop  TSL:Thunk:#hlo_op=fusion.35#                                      
      0.2          1011048         31      32614.5      26723.0      19655      99528      16587.8  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.1           994708         10      99470.8      74568.0      60228     309117      75278.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=79# 
      0.1           994175        200       4970.9       4764.0       4442      23929       1584.1  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.1           988812          9     109868.0      71103.0      61142     365667      97952.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=133#
      0.1           985445        200       4927.2       4657.5       4422      14337       1325.5  PushPop  TSL:Thunk:#hlo_op=fusion.31#                                      
      0.1           982184        200       4910.9       4727.5       4274      15437       1138.6  PushPop  TSL:Thunk:#hlo_op=transpose.35#                                   
      0.1           979300        200       4896.5       4617.0       4337      14196       1341.4  PushPop  TSL:Thunk:#hlo_op=fusion.26#                                      
      0.1           975549        200       4877.7       4580.5       4332      16399       1515.0  PushPop  TSL:Thunk:#hlo_op=transpose.31#                                   
      0.1           971818        200       4859.1       4743.5       4423      11342        745.2  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           957295        200       4786.5       4566.0       4331      17537       1148.4  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.1           957163        200       4785.8       4648.5       4365      10636        759.4  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.1           955135        200       4775.7       4564.0       4308      14668       1251.9  PushPop  TSL:Thunk:#hlo_op=fusion.23#                                      
      0.1           952557        200       4762.8       4567.5       4316      12386        905.1  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           950878        200       4754.4       4608.0       4351      10987        756.8  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           947115         30      31570.5      26708.5      19525     122883      18572.1  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.1           943875        200       4719.4       4475.0       4249      16272       1333.6  PushPop  TSL:Thunk:#hlo_op=transpose.19#                                   
      0.1           937827        200       4689.1       4543.0       4333      10643        740.5  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.1           935890        200       4679.5       4529.0       4295      12901        909.9  PushPop  TSL:Thunk:#hlo_op=fusion.19#                                      
      0.1           935015        200       4675.1       4533.0       4322      12972        867.3  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1           934727        200       4673.6       4441.5       4185      16297       1359.9  PushPop  TSL:Thunk:#hlo_op=transpose.23#                                   
      0.1           932100        200       4660.5       4461.5       4209      12463       1012.1  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           928207        200       4641.0       4432.5       4189      12428       1148.2  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.1           923140        200       4615.7       4200.0       3977      57835       3849.1  PushPop  TSL:Thunk:#hlo_op=transpose.16#                                   
      0.1           921180        200       4605.9       4483.5       4161      10587        712.4  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
      0.1           920775        200       4603.9       4428.5       4179      15662       1018.2  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           916725        200       4583.6       4358.0       4137      16140       1347.8  PushPop  TSL:Thunk:#hlo_op=transpose.27#                                   
      0.1           913576        200       4567.9       4393.5       4188      11332        803.1  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           912432        200       4562.2       4363.0       4188      14369       1101.0  PushPop  TSL:Thunk:#hlo_op=transpose.15#                                   
      0.1           874348        200       4371.7       4155.5       3933      11704       1030.5  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           871739         32      27241.8      22730.0      17864     103666      14979.6  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           857876         32      26808.6      23038.5      17924      79650      11204.1  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           849413         20      42470.7      34191.0      30528      85408      17503.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=169#             
      0.1           843051         20      42152.6      33325.0      27295      87701      17659.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=161#    
      0.1           836579        200       4182.9       4031.0       3740      13504        850.5  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.1           829384         32      25918.3      23822.5       5932      75533      19585.9  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           826799        200       4134.0       3983.0       3750      17223       1010.4  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.1           824154         31      26585.6      19266.0      14942      98859      20891.9  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           822801        200       4114.0       3897.5       3671      23039       1486.2  PushPop  TSL:Thunk:#hlo_op=transpose.20#                                   
      0.1           818593         31      26406.2      21480.0      15514      87883      17196.3  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           815876         30      27195.9      20661.5      13503     144339      23666.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           807241         22      36692.8      32008.5      27762      82958      12994.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           798572        200       3992.9       3813.5       3613      12749        927.1  PushPop  TSL:Thunk:#hlo_op=transpose.32#                                   
      0.1           796024        200       3980.1       3845.0       3645       8927        605.9  PushPop  TSL:Thunk:#hlo_op=transpose.24#                                   
      0.1           794800        200       3974.0       3828.5       3632       9379        650.7  PushPop  TSL:Thunk:#hlo_op=transpose.28#                                   
      0.1           791692         97       8161.8       5430.0       4739      86654      10863.8  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           778026         22      35364.8      31708.0      24757      84840      12817.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           776573         95       8174.5       6407.0       5436      36941       4228.0  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           765413          9      85045.9      58947.0      49851     203060      53039.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=179#   
      0.1           762734         15      50848.9      40191.0      31758     148694      29637.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=71#     
      0.1           761830         31      24575.2      17417.0      14428      93938      20473.1  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           760790         20      38039.5      33616.0      29291      86040      13302.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=117#             
      0.1           733633         20      36681.7      32227.0      24757      91283      14922.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=109#    
      0.1           661646         10      66164.6      54987.5      46893     149891      30869.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=73#    
      0.1           652773         15      43518.2      32684.0      26112     164791      34430.9  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           621926         95       6546.6       5260.0       4659      15658       2379.4  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           588540         31      18985.2      12199.0       5896      62530      15943.3  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           585254          9      65028.2      57054.0      47743     125946      24568.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=127#   
      0.1           572261         15      38150.7      27013.0      21844     144402      30386.6  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           461107         15      30740.5      20802.0      16042     127887      28497.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=87#             
      0.1           449211         11      40837.4      32160.0      22226     131604      31378.4  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.1           430180         32      13443.1      10169.5       8496      31120       6258.1  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1           428530         15      28568.7      20962.0      16165     101064      20949.4  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.1           417978         10      41797.8      31256.0      21608     108704      26362.9  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=125#                
      0.1           415397         10      41539.7      31830.5      23594     108880      25770.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=177#                
      0.1           387515         10      38751.5      25672.5      21170     116819      29466.7  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=167#               
      0.1           376091         11      34190.1      23118.0      18704     139760      35283.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.1           364353         10      36435.3      24483.5      19978     110070      27934.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=163#            
      0.1           362743         10      36274.3      28630.5      19561     113518      27722.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=111#            
      0.1           357891         10      35789.1      22861.5      19972     118261      30500.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=171#                  
      0.1           344129         11      31284.5      19361.0      17819     143377      37232.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.1           343711         10      34371.1      23719.0      20264     112876      28109.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=115#               
