WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.4394 ms, max = 0.4811 ms, avg = 0.4540 ms[m
Generating '/tmp/nsys-report-e568.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [5%                          ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [======35%                   ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========40%                 ] report5.nsys-rep[1/7] [========42%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========47%               ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========51%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [===========53%              ] report5.nsys-rep[1/7] [==============63%           ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [=====================87%    ] report5.nsys-rep[1/7] [======================90%   ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2           849331        200       4246.7       3953.0       3760      54827       3598.2  PushPop  TSL:Thunk:#hlo_op=transpose.16#                                   
      0.2           845031        200       4225.2       3814.5       3623      74664       5011.3  PushPop  TSL:Thunk:#hlo_op=transpose.19#                                   
      0.2           844664        200       4223.3       4162.5       3993       8842        354.2  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.2           844280         14      60305.7      54858.5      28665     114670      21796.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.2           843277        200       4216.4       4148.0       3929       8184        345.5  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.2           831143        200       4155.7       4067.0       3885       9521        527.7  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.2           824825        200       4124.1       4056.0       3827       6444        266.2  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.1           807666         20      40383.3      36005.0      24244     106472      18498.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.1           801357         14      57239.8      55849.5      32138      85641      15973.2  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.1           797512          4     199378.0     149992.0      98099     399429     135776.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=153#
      0.1           797351         16      49834.4      46687.0      28600     118407      20622.7  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.1           796765        200       3983.8       3881.0       3736       9342        453.1  PushPop  TSL:Thunk:#hlo_op=transpose.15#                                   
      0.1           792997        200       3965.0       3895.0       3700       5959        250.2  PushPop  TSL:Thunk:#hlo_op=transpose.9#                                    
      0.1           790893         47      16827.5      14497.0       8440      34677       6931.5  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.1           790632        200       3953.2       3871.0       3677       6381        269.5  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.1           788964        200       3944.8       3873.0       3734       6013        260.2  PushPop  TSL:Thunk:#hlo_op=transpose.18#                                   
      0.1           787412        200       3937.1       3851.0       3647       9795        480.7  PushPop  TSL:Thunk:#hlo_op=transpose.17#                                   
      0.1           785366        200       3926.8       3866.5       3657       6585        249.1  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.1           777672        200       3888.4       3817.0       3625       6192        273.2  PushPop  TSL:Thunk:#hlo_op=transpose.13#                                   
      0.1           744283         16      46517.7      43421.5      27988     108228      19168.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
      0.1           719429         15      47961.9      40701.0      21910      79895      17671.0  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.1           712643         16      44540.2      41205.5      31779      96629      15872.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=157#    
      0.1           682217         17      40130.4      37999.0      22190      58904      12125.3  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.1           630200         14      45014.3      37928.0      24893     113307      21291.4  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.1           609237          4     152309.3     108366.5      78763     313741     109897.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=77# 
      0.1           588135         12      49011.3      42680.0      25714     118835      25002.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
      0.1           575594         12      47966.2      41214.0      29629      86890      19005.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=115#             
      0.1           558031         49      11388.4       7693.0       4818      79122      14107.3  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           552795         16      34549.7      32802.5      21625      84833      14744.7  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           548284         14      39163.1      29886.5      14609     123678      26976.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           542294         15      36152.9      29074.0      20812      78504      16439.4  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           530060         16      33128.8      30159.5      20455      76311      13311.9  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           507125         15      33808.3      21420.0      15287      87919      25072.3  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           504139         15      33609.3      24204.0      16777      79968      22338.4  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           490761         47      10441.7       9008.0       6046      22664       4245.7  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           480530         16      30033.1      29936.5       6854      67962      19284.9  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           462245          5      92449.0      85427.0      59500     124949      28852.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=125#   
      0.1           433070         10      43307.0      37997.0      31157      77633      15505.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           426505         10      42650.5      37966.5      24909      79346      16514.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           423709         47       9015.1       7982.0       5011      17911       3430.3  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           401522          7      57360.3      47669.0      37869      98768      21352.1  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           392967          7      56138.1      48991.0      38046     112917      26487.2  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           389988          8      48748.5      42075.5      37971      74258      13902.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=167#             
      0.1           373525          8      46690.6      41270.5      30352      77434      16134.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=159#    
      0.1           371989          4      92997.3      89681.0      81192     111435      13982.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=147#   
      0.1           346161         15      23077.4      12850.0       6622      55532      18110.2  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           328824          4      82206.0      78042.5      58547     114192      26160.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=71#    
      0.1           323502          1     323502.0     323502.0     323502     323502          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           311984          5      62396.8      41100.0      33856     142764      46169.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.1           306016          6      51002.7      41295.0      23039     123661      36929.9  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=123#                
      0.1           302839          1     302839.0     302839.0     302839     302839          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=101#
      0.1           301323          7      43046.1      31224.0      19912      98227      28500.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=85#             
      0.1           282513          6      47085.5      34308.5      26770     107018      31093.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=109#            
      0.1           277432          6      46238.7      24619.0      15449     152863      52963.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.1           276646          6      46107.7      35881.5      23807     108171      31725.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=113#               
      0.0           269933          6      44988.8      30091.5      22627     119037      37098.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=117#                  
      0.0           267094          7      38156.3      30458.0      25391      78432      18535.2  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.0           258751          4      64687.8      49550.5      42957     116693      35163.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=175#                
      0.0           253109         16      15819.3      16706.5       9210      21096       3822.4  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.0           234933          6      39155.5      26928.0      18811     103776      32336.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           234740          3      78246.7      71969.0      55757     107014      26198.8  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           229087          4      57271.8      43247.0      29562     113031      38522.4  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=165#               
      0.0           228239          5      45647.8      27574.0      19084     128312      46363.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.0           227945          6      37990.8      24725.5      20451     105288      33150.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           223782          5      44756.4      27443.0      21665     114638      39276.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.0           219440          6      36573.3      26964.5      12069      97717      30777.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=135#                  
      0.0           217896          4      54474.0      27222.5      24407     139044      56398.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=163#                  
      0.0           216938          4      54234.5      30457.0      22713     133311      52873.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=151#                  
      0.0           215683          3      71894.3      70303.0      67649      77731       5226.0  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           214733          5      42946.6      28380.0      24328     104106      34263.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.0           214599          4      53649.8      37227.5      31531     108613      36915.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=161#            
      0.0           213861          5      42772.2      30305.0      19622      89348      27684.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=129#                  
      0.0           211582          5      42316.4      27113.0      19094     110846      38473.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.0           203618          5      40723.6      33392.0      19564      89962      28463.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           200475          4      50118.8      34855.5      18266     112498      42903.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.0           199801          6      33300.2      23237.5      11887      97664      32140.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=137#                  
      0.0           196425          4      49106.3      30382.0      24913     110748      41207.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=169#                  
      0.0           194941          4      48735.3      38471.5      13553     104445      38990.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=81#                   
      0.0           194537          3      64845.7      51193.0      44398      98946      29726.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           193167          4      48291.8      30681.0      22219     109586      41287.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=177#                  
      0.0           189052          4      47263.0      27723.0      23102     110504      42223.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=173#                  
      0.0           185639          5      37127.8      17866.0      13563     117939      45242.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           172720          4      43180.0      24516.5      12747     110940      45513.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=179#                  
