WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.8295 ms, max = 0.9465 ms, avg = 0.8567 ms[m
Generating '/tmp/nsys-report-3571.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=======36%                  ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [=========46%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============55%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============58%            ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [=============60%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [==============64%           ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================69%         ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [====================85%     ] report7.nsys-rep[1/7] [=====================89%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          1395084        200       6975.4       6608.5       6262      61911       3948.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.50#                                  
      0.2          1391565        200       6957.8       6621.0       6282      59540       3765.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.46#                                  
      0.2          1389601          9     154400.1     100324.0      77957     467733     123597.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=183#
      0.2          1318088         32      41190.3      37344.0      26576     111580      16025.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
      0.2          1303736         95      13723.5      11164.0       7898      27623       5692.2  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          1290103         31      41616.2      34577.0      23381     135574      24314.9  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.2          1284750         32      40148.4      35671.0      25439     112918      15561.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.2          1218884         33      36935.9      31893.0      19919      87188      17107.1  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          1210734        233       5196.3       4047.0       3891      27768       3306.5  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.2          1139920         10     113992.0      88959.0      68416     302195      71478.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=77# 
      0.2          1105159         30      36838.6      35032.5      22552     111034      16926.4  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.2          1092667          9     121407.4      89560.0      63812     351910      90982.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=131#
      0.2          1051026        200       5255.1       4291.0       4133     171709      11844.9  PushPop  TSL:Thunk:#hlo_op=fusion.19#                                      
      0.1           999430        200       4997.2       4777.0       4517      13278       1107.4  PushPop  TSL:Thunk:#hlo_op=fusion.35#                                      
      0.1           957847         22      43538.5      36873.0      29247      81817      16541.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           957512         32      29922.3      27362.0      19025      75163      10763.7  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           956822        200       4784.1       4420.0       4223      54045       3561.3  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.1           950538         31      30662.5      29086.0      16839      93013      16431.7  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           946771        200       4733.9       4535.0       4325      10242        809.2  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.1           940550        200       4702.8       4549.5       4312      12011        802.2  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.1           937715        200       4688.6       4443.0       4228      15821       1222.5  PushPop  TSL:Thunk:#hlo_op=fusion.32#                                      
      0.1           937534        200       4687.7       4537.5       4360      10054        656.6  PushPop  TSL:Thunk:#hlo_op=fusion.26#                                      
      0.1           936606         32      29268.9      26916.5      18896      79856      11024.5  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           932158        200       4660.8       4474.0       4262      13561        977.4  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           923104         22      41959.3      39273.5      23584      80343      13947.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           911680        200       4558.4       4164.5       3989      54885       3627.9  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.1           909127         32      28410.2      25879.0       6477      86800      20852.5  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           905874        200       4529.4       4360.0       4107      10327        739.6  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           904711        200       4523.6       4345.0       4141      11693        849.0  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.1           900995        200       4505.0       4357.5       4156       9569        610.7  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1           891567         30      29718.9      26202.5      15989     115453      18082.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           891555        200       4457.8       4298.0       3992      10693        749.0  PushPop  TSL:Thunk:#hlo_op=transpose.6#                                    
      0.1           887448        200       4437.2       4294.0       4141      10970        668.1  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1           885906        200       4429.5       4132.5       3983      16274       1426.0  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.1           883049         95       9295.3       7241.0       5765      24514       4072.2  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           882485        200       4412.4       4259.5       4099      10167        690.6  PushPop  TSL:Thunk:#hlo_op=fusion.13#                                      
      0.1           882156        200       4410.8       4245.5       4077      11090        839.4  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           882021        200       4410.1       4263.0       4056      11375        663.2  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           880702        200       4403.5       4215.5       3989      10239        740.1  PushPop  TSL:Thunk:#hlo_op=fusion.17#                                      
      0.1           875017        200       4375.1       4165.0       3991      10749        827.0  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           873622        200       4368.1       4228.0       4083      11106        631.5  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
      0.1           864960         31      27901.9      20380.0      15689      76730      17632.2  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           862103         97       8887.7       6164.0       4769      74496       9734.0  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           859717        200       4298.6       4126.0       3957      10866        754.9  PushPop  TSL:Thunk:#hlo_op=fusion.31#                                      
      0.1           855891         31      27609.4      21758.0      14390      88307      19868.9  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           855340        200       4276.7       4086.5       3907      10682        827.4  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.1           853142        200       4265.7       4102.0       3938       9946        712.1  PushPop  TSL:Thunk:#hlo_op=fusion.25#                                      
      0.1           852960        200       4264.8       4084.0       3896      10809        845.3  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.1           852608        200       4263.0       4131.5       3897      11885        701.6  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           851600        200       4258.0       4088.5       3900       8069        656.3  PushPop  TSL:Thunk:#hlo_op=fusion.20#                                      
      0.1           851278        200       4256.4       4093.5       3914       9931        714.2  PushPop  TSL:Thunk:#hlo_op=fusion.29#                                      
      0.1           849066        200       4245.3       4125.5       3933      10084        564.4  PushPop  TSL:Thunk:#hlo_op=transpose.17#                                   
      0.1           841134         20      42056.7      35889.5      30212      80146      14614.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=167#             
      0.1           839857        200       4199.3       4041.0       3865      10654        776.9  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           837992        200       4190.0       4049.0       3843       9305        627.8  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           835908        200       4179.5       4037.0       3884       9211        563.6  PushPop  TSL:Thunk:#hlo_op=transpose.16#                                   
      0.1           834098        200       4170.5       4028.5       3851      10107        624.9  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.1           833084         20      41654.2      36030.5      28292      86473      15628.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=159#    
      0.1           828035         20      41401.8      37598.5      25446      82074      14412.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
      0.1           826877        200       4134.4       4003.0       3813      10625        606.6  PushPop  TSL:Thunk:#hlo_op=transpose.26#                                   
      0.1           826262        200       4131.3       4022.0       3813      11230        613.6  PushPop  TSL:Thunk:#hlo_op=transpose.27#                                   
      0.1           822334        200       4111.7       3921.0       3718      13371        948.0  PushPop  TSL:Thunk:#hlo_op=transpose.9#                                    
      0.1           819548        200       4097.7       3937.5       3727       9482        608.3  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.1           818815        200       4094.1       3859.0       3630      21052       1395.1  PushPop  TSL:Thunk:#hlo_op=transpose.14#                                   
      0.1           811559          9      90173.2      70647.0      53457     218383      52698.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=177#   
      0.1           808306        200       4041.5       3894.5       3720      10048        705.8  PushPop  TSL:Thunk:#hlo_op=transpose.18#                                   
      0.1           806118        200       4030.6       3899.5       3717       9444        660.0  PushPop  TSL:Thunk:#hlo_op=transpose.15#                                   
      0.1           805848        200       4029.2       3824.0       3651      10461        879.7  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.1           800062        200       4000.3       3846.0       3663      10208        682.6  PushPop  TSL:Thunk:#hlo_op=transpose.28#                                   
      0.1           799405         20      39970.3      35783.5      28630      80324      12776.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=115#             
      0.1           798800        200       3994.0       3866.5       3648      10288        626.9  PushPop  TSL:Thunk:#hlo_op=transpose.13#                                   
      0.1           798612        200       3993.1       3824.5       3607      13261        918.2  PushPop  TSL:Thunk:#hlo_op=transpose.29#                                   
      0.1           797671        200       3988.4       3873.0       3662       9640        621.1  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.1           797371        200       3986.9       3864.5       3682       8521        547.5  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.1           796650        200       3983.3       3839.0       3643      10271        667.8  PushPop  TSL:Thunk:#hlo_op=transpose.10#                                   
      0.1           795471        200       3977.4       3860.0       3682      10445        611.3  PushPop  TSL:Thunk:#hlo_op=transpose.23#                                   
      0.1           794880        200       3974.4       3816.5       3621      10368        681.0  PushPop  TSL:Thunk:#hlo_op=transpose.31#                                   
      0.1           794404        200       3972.0       3848.0       3640       9325        602.4  PushPop  TSL:Thunk:#hlo_op=transpose.21#                                   
      0.1           793007        200       3965.0       3789.5       3615      10916        784.0  PushPop  TSL:Thunk:#hlo_op=transpose.25#                                   
      0.1           792323        200       3961.6       3765.0       3603      11217        915.6  PushPop  TSL:Thunk:#hlo_op=transpose.22#                                   
      0.1           790111        200       3950.6       3811.0       3636       7725        524.4  PushPop  TSL:Thunk:#hlo_op=transpose.19#                                   
