WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.2687 ms, max = 0.4718 ms, avg = 0.2793 ms[m
Generating '/tmp/nsys-report-0921.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [===========53%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [=============60%            ] report4.nsys-rep[1/7] [==============62%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [===============67%          ] report4.nsys-rep[1/7] [================68%         ] report4.nsys-rep[1/7] [===================80%      ] report4.nsys-rep[1/7] [=====================89%    ] report4.nsys-rep[1/7] [======================91%   ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           540799         11      49163.5      50817.0      21344      89155      17659.0  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.1           536490          8      67061.3      64541.0      47795     103574      18050.4  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.1           522189         10      52218.9      43384.0      34455     114720      24478.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.1           472424          8      59053.0      56644.5      33223      86412      20776.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
      0.1           469543          8      58692.9      51124.0      43555     116214      23623.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.1           461100          8      57637.5      54172.0      41513      81208      15859.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=115#             
      0.1           457946          8      57243.3      49466.5      38278     118147      25578.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=147#    
      0.1           449234          4     112308.5     106132.0      85275     151695      29839.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=95#    
      0.1           430264         31      13879.5       9219.0       4809      80871      18118.3  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.1           419697          9      46633.0      29328.0      22961      85836      28218.9  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1           415697          9      46188.6      39663.0      32618      81636      17196.3  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.1           414545          9      46060.6      26865.0      19613     100045      32117.1  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1           395843          2     197921.5     197921.5      74209     321634     174955.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=77# 
      0.1           394845         10      39484.5      44705.0       7020      64882      22046.2  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1           378991         10      37899.1      32839.0      21560      82466      17849.7  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1           374781          8      46847.6      38434.5      32536     106782      24721.4  PushPop  TSL:XlaModule:#hlo_module=jit_select_n,program_id=65#             
      0.1           361282         10      36128.2      31652.0      21407      83250      17716.9  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1           351351          9      39039.0      30683.0      25711      74449      19156.9  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           337535          8      42191.9      31709.5      23725     127900      35041.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=63#                   
      0.1           337241         29      11629.0      10602.0       5739      26549       4899.7  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1           308186          4      77046.5      45774.0      42261     174377      64909.5  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           303395          6      50565.8      36106.5      33996      81368      23487.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=49#              
      0.1           300072          1     300072.0     300072.0     300072     300072          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           294347         29      10149.9      10252.0       5119      22173       4219.0  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           282397          4      70599.3      61966.5      43598     114866      31227.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=123#                
      0.1           280448          6      46741.3      41406.0      28410      84896      21073.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=41#     
      0.1           274842          4      68710.5      47452.0      38224     141714      48886.3  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           256936          4      64234.0      58583.0      26030     113740      41442.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.1           253724          4      63431.0      40843.0      26926     145112      55598.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.1           251649          4      62912.3      61490.5      41094      87574      19193.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=157#             
      0.1           251637          4      62909.3      43676.0      27549     136736      51201.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=117#                  
      0.1           250087          4      62521.8      55701.5      45589      93095      21178.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=85#             
      0.1           248163          4      62040.8      46624.5      30845     124069      42171.7  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=113#               
      0.0           241223          3      80407.7      78692.0      73751      88780       7660.0  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           238253          3      79417.7      66815.0      50811     120627      36574.4  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           232061          4      58015.3      43463.0      33365     111770      36828.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=127#                  
      0.0           227258          4      56814.5      52113.0      40228      82804      19238.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=149#    
      0.0           224312          4      56078.0      42727.0      31270     107588      35346.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=109#            
      0.0           222291          4      55572.8      40006.5      30859     111419      38030.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=99#                   
      0.0           218329          1     218329.0     218329.0     218329     218329          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=29#    
      0.0           215549          3      71849.7      50351.0      32655     132543      53301.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.0           215141          2     107570.5     107570.5      92133     123008      21831.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           214695          9      23855.0      12762.0       9735      57710      19785.9  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.0           200432          4      50108.0      35375.0      28416     101266      34264.0  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.0           199051          4      49762.8      33496.0      27108     104951      37163.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           192300          3      64100.0      24237.0      19317     148746      73346.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           190241         10      19024.1      17894.0       9139      31431       6102.5  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.0           190217          2      95108.5      95108.5      57623     132594      53012.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=71#    
      0.0           188664          4      47166.0      30028.5      18825     109782      42712.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.0           188268          3      62756.0      35830.0      30508     121930      51315.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.0           187190          3      62396.7      47078.0      40462      99650      32431.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           173871          2      86935.5      86935.5      59465     114406      38849.2  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=165#                
      0.0           171817          3      57272.3      27425.0      24737     119655      54041.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.0           162817          3      54272.3      32213.0      28113     102491      41808.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.0           162530          2      81265.0      81265.0      50384     112146      43672.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=151#            
      0.0           159084          3      53028.0      28223.0      24193     106668      46497.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.0           157316          2      78658.0      78658.0      36185     121131      60065.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=155#               
      0.0           150622          3      50207.3      27791.0      20208     102623      45551.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           147398          2      73699.0      73699.0      35086     112312      54607.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           144872          1     144872.0     144872.0     144872     144872          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=187#             
      0.0           142751          2      71375.5      71375.5      34258     108493      52492.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=159#                  
      0.0           141807          2      70903.5      70903.5      36721     105086      48341.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.0           140954          2      70477.0      70477.0      31009     109945      55816.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=153#                  
      0.0           139904          2      69952.0      69952.0      22704     117200      66818.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=161#                  
      0.0           137642          2      68821.0      68821.0      28146     109496      57523.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=163#                  
      0.0           134055          1     134055.0     134055.0     134055     134055          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=177#   
      0.0           134028          2      67014.0      67014.0      23829     110199      61072.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=167#                  
      0.0           131587          2      65793.5      65793.5      40015      91572      36456.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=81#                   
      0.0           127804          1     127804.0     127804.0     127804     127804          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=129#   
      0.0           127070          1     127070.0     127070.0     127070     127070          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=4#               
      0.0           126302          2      63151.0      63151.0      34084      92218      41106.9  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=2#        
      0.0           124958          2      62479.0      62479.0      24362     100596      53905.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=75#                   
      0.0           123318          1     123318.0     123318.0     123318     123318          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=33#                   
      0.0           123073          2      61536.5      61536.5      21382     101691      56787.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=169#                  
      0.0           122381          1     122381.0     122381.0     122381     122381          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=89#          
      0.0           121903          1     121903.0     121903.0     121903     121903          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=133#    
      0.0           121814          1     121814.0     121814.0     121814     121814          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=181#                  
      0.0           120930          1     120930.0     120930.0     120930     120930          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=87#    
      0.0           119597          1     119597.0     119597.0     119597     119597          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=183#    
      0.0           118764          1     118764.0     118764.0     118764     118764          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=189#                  
      0.0           118746          1     118746.0     118746.0     118746     118746          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=185#         
      0.0           118569          1     118569.0     118569.0     118569     118569          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=131#         
      0.0           116946          1     116946.0     116946.0     116946     116946          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=93#          
      0.0           115750          1     115750.0     115750.0     115750     115750          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=135#         
      0.0           106952          1     106952.0     106952.0     106952     106952          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=171#   
