WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          2081075        200     10405.4      9246.0      8697     114515       7777.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.125#                                 
      0.2          2079938        200     10399.7      9547.5      8794     159116      10617.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.2          2068962        200     10344.8      8478.5      7935     178727      15585.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.2          2056026        200     10280.1      9263.5      8855     185656      12483.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.2          2030872        200     10154.4      9425.0      8963     106052       6928.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.122#                                 
      0.2          2017500        135     14944.4      8650.0      6333     118757      17709.8  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.2          1999551        200      9997.8      9084.5      8646     157487      10513.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.2          1990210        200      9951.1      9279.0      8891     111523       7258.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.115#                                 
      0.2          1977640        200      9888.2      9163.0      8555     129072       8516.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.128#                                 
      0.2          1976058         70     28229.4     22950.5      7377      66937      15713.0  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.2          1962831        200      9814.2      9052.0      8574     122195       8114.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.131#                                 
      0.2          1956463        200      9782.3      8808.0      8440     169734      11392.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.2          1948687        200      9743.4      9091.5      8664     109222       7106.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.102#                                 
      0.2          1948474        200      9742.4      8713.0      8323     177769      11968.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.2          1945632        200      9728.2      8820.0      8245     134507       8987.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.2          1937128        200      9685.6      8696.0      8332     181667      12236.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.2          1931951        200      9659.8      8559.0      8093     149429      10076.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.2          1925163          4    481290.8    191561.5    142040    1400000     614109.2  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.2          1924485        200      9622.4      8641.0      8138     155373      10401.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.2          1912469         66     28976.8     26666.5     21373      99728      11578.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.2          1899394        200      9497.0      8549.0      7861     149140      10005.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.2          1892380        200      9461.9      8533.5      7912     156065      10461.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.2          1884921        200      9424.6      8620.5      8236     135612       9007.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.2          1884764        200      9423.8      8455.5      7895     148353       9979.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.1          1879219        200      9396.1      8479.5      8124     148564       9937.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.1          1868851         66     28315.9     25095.5     21052     122299      12961.7  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.1          1868000        200      9340.0      8485.0      8131     133242       8852.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
      0.1          1865149        200      9325.7      8780.5      8428     101724       6582.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.108#                                 
      0.1          1862793        200      9314.0      8399.5      7866     155024      10389.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.1          1861547        200      9307.7      8322.0      7771     153152      10308.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.1          1854997        200      9275.0      8388.5      7831     160883      10803.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.1          1851596        200      9258.0      8445.0      7969     134776       8964.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.1          1850348        200      9251.7      8633.0      8113      75419       5007.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.132#                                 
      0.1          1847800        200      9239.0      8462.5      8074     130228       8628.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.1          1829113        200      9145.6      8605.0      8278      94649       6100.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.105#                                 
      0.1          1823296        200      9116.5      8297.5      7788     135461       9025.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.1          1823237        200      9116.2      8307.5      7756     132107       8791.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.1          1819927        200      9099.6      8342.5      7798     134438       8943.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.1          1759014         23     76478.9     58062.0     53684     330951      57935.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=365#
      0.1          1731459         75     23086.1     19154.0     15223      66038       9528.4  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1          1728680        200      8643.4      8087.5      7708      85198       5532.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.116#                                 
      0.1          1720849         75     22944.7     19056.0     15522      92600      10972.3  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1          1664661        200      8323.3      7832.0      7418      90275       5850.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.109#                                 
      0.1          1626819         66     24648.8     21377.5     18292     127960      13752.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1614751        190      8498.7      6736.0      5212      26558       3822.9  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          1584036        200      7920.2      7381.5      7051      81779       5310.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.112#                                 
      0.1          1547385         52     29757.4     24437.0     19677      94910      13581.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.1          1447225         66     21927.7     19109.5     16054     117846      12817.7  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1351215         99     13648.6     10267.0      7938     125237      16425.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1348898         23     58647.7     48438.0     43714     224508      37354.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=359#   
      0.1          1340779         66     20314.8     17804.5     15102     116403      12500.4  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1289305         66     19534.9     17065.5     14519     106011      11364.6  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
