WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [6%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [8%                          ] report1.nsys-rep[1/7] [7%                          ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [12%                         ] report1.nsys-rep[1/7] [11%                         ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [12%                         ] report1.nsys-rep[1/7] [===24%                      ] report1.nsys-rep[1/7] [===23%                      ] report1.nsys-rep[1/7] [===22%                      ] report1.nsys-rep[1/7] [==21%                       ] report1.nsys-rep[1/7] [==20%                       ] report1.nsys-rep[1/7] [==19%                       ] report1.nsys-rep[1/7] [==18%                       ] report1.nsys-rep[1/7] [=17%                        ] report1.nsys-rep[1/7] [=16%                        ] report1.nsys-rep[1/7] [=15%                        ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [=16%                        ] report1.nsys-rep[1/7] [=17%                        ] report1.nsys-rep[1/7] [==19%                       ] report1.nsys-rep[1/7] [==20%                       ] report1.nsys-rep[1/7] [===22%                      ] report1.nsys-rep[1/7] [===23%                      ] report1.nsys-rep[1/7] [===24%                      ] report1.nsys-rep[1/7] [====25%                     ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [====28%                     ] report1.nsys-rep[1/7] [=====29%                    ] report1.nsys-rep[1/7] [=====30%                    ] report1.nsys-rep[1/7] [=====31%                    ] report1.nsys-rep[1/7] [=====32%                    ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [=========44%                ] report1.nsys-rep[1/7] [=========45%                ] report1.nsys-rep[1/7] [==========47%               ] report1.nsys-rep[1/7] [==========48%               ] report1.nsys-rep[1/7] [==========49%               ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [=============59%            ] report1.nsys-rep[1/7] [=============60%            ] report1.nsys-rep[1/7] [==============62%           ] report1.nsys-rep[1/7] [==============63%           ] report1.nsys-rep[1/7] [==============64%           ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [===============66%          ] report1.nsys-rep[1/7] [================68%         ] report1.nsys-rep[1/7] [================69%         ] report1.nsys-rep[1/7] [================70%         ] report1.nsys-rep[1/7] [=================72%        ] report1.nsys-rep[1/7] [=================73%        ] report1.nsys-rep[1/7] [=================74%        ] report1.nsys-rep[1/7] [==================75%       ] report1.nsys-rep[1/7] [==================76%       ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [===================79%      ] report1.nsys-rep[1/7] [===================81%      ] report1.nsys-rep[1/7] [===================82%      ] report1.nsys-rep[1/7] [=====================87%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0          5138387        200      25691.9     23528.0     22075       305356       19996.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.257#                                 
      0.0          5083918        200      25419.6     22951.0     21028       393571       26283.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.291#                                 
      0.0          5079564        200      25397.8     22764.5     20774       385909       25802.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.318#                                 
      0.0          5055111        200      25275.6     22711.0     20774       380044       25371.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.300#                                 
      0.0          4984293        200      24921.5     22375.0     20356       391622       26232.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.267#                                 
      0.0          4982238        200      24911.2     22576.0     20695       396131       26452.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.309#                                 
      0.0          4946244        200      24731.2     22023.0     20098       390701       26188.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.321#                                 
      0.0          4935939        200      24679.7     21790.0     19992       389719       26243.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.324#                                 
      0.0          4934390        200      24672.0     22041.0     20356       399114       26778.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.285#                                 
      0.0          4922199        200      24611.0     22270.5     20292       394561       26366.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.276#                                 
      0.0          4919924        200      24599.6     21871.5     20344       394815       26519.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.294#                                 
      0.0          4851089        200      24255.4     21778.5     20319       394182       26355.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.312#                                 
      0.0          4830361        200      24151.8     21897.5     19776       390066       26079.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.303#                                 
      0.0          4753155        200      23765.8     26961.0     10465        42342        6926.5  PushPop  TSL:Thunk:#hlo_op=conditional.1678.clone#                         
      0.0          4643728        200      23218.6     21204.0     19538       251834       16425.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.327#                                 
      0.0          4643704        330      14071.8     12482.5      6081        75708       10671.6  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.0          4637366        502       9237.8      5070.5      4296        71975        8198.1  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.0          4634672        200      23173.4     20930.5     19098       397381       26644.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.251#                                 
      0.0          4403414        200      22017.1     20127.5     18422       311865       20663.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.326#                                 
      0.0          4320074        200      21600.4     20063.0     10674        35380        5873.3  PushPop  TSL:Thunk:#hlo_op=conditional.2564.clone#                         
      0.0          4259790        200      21299.0     18989.0     17517       409196       27619.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.254#                                 
      0.0          4259526        403      10569.5      7957.0      6941        38816        5441.0  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.0          4176401        200      20882.0     18857.5     17546       341052       22839.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.256#                                 
      0.0          4074518        146      27907.7     23638.5     19737        98602       11012.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.0          4039804        146      27669.9     22371.0     18877       100709       12116.1  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.0          3830648        200      19153.2     19050.0     10324        29239        5235.7  PushPop  TSL:Thunk:#hlo_op=conditional.2098.clone#                         
      0.0          3820055        200      19100.3     18096.0      9037        31192        5265.6  PushPop  TSL:Thunk:#hlo_op=conditional.1888.clone#                         
      0.0          3665405        200      18327.0     17837.0     16725        71544        4014.4  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.0          3659852        200      18299.3     16524.5     15694       274836       18306.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.340#                                 
      0.0          3550690        200      17753.5     15179.5     14154       237134       21453.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.263#                                 
      0.0          3485924        141      24722.9     20655.0      5908        73202       13967.0  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.0          3341219        200      16706.1     14211.0     13227       404148       27595.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.195#                 
      0.0          3300177        200      16500.9     14818.0     13667       243242       16201.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.333#                                 
      0.0          3261175        200      16305.9     14946.0     13911       161408       10557.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.328#                                 
      0.0          3088490        200      15442.5     13819.0     12668       219645       14887.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.272#                                 
      0.0          3076297         23     133752.0     95962.0     87663       670849      121754.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=389#
      0.0          3044445        200      15222.2     13585.0     12669       229773       15451.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.266#                                 
      0.0          3034624        100      30346.2     24769.5     23163       128868       14758.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.0          3033957        100      30339.6     23858.5     21585       182065       19312.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.0          3026494        200      15132.5     13753.5     12807       216078       14366.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.290#                                 
      0.0          3026278        146      20727.9     16836.0     14432        84930        9158.5  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.0          3025139        200      15125.7     12576.5     11942       338880       23099.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.338#                                 
      0.0          3022705        100      30227.1     25513.0     19989       130204       16062.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.0          3004135        200      15020.7     13667.5     12734       217678       14488.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.281#                                 
      0.0          3000657        146      20552.4     17070.0     14673        63618        7665.9  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.0          2989764        200      14948.8     13647.5     12635       217442       14491.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.299#                                 
      0.0          2981384        206      14472.7     12365.0      6208       116213       13700.7  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.0          2977773        200      14888.9     13472.5     12501       224585       15008.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.317#                                 
      0.0          2971092        403       7372.4      5767.0      4983        40896        3750.0  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.0          2967337        200      14836.7     13429.5     12158       215393       14384.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.275#                                 
      0.0          2963239        200      14816.2     13409.5     12465       221922       14815.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.308#                                 
      0.0          2958582        200      14792.9     13355.0     12460       222461       14940.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.284#                                 
      0.0          2939416        200      14697.1     13388.5     12519       217290       14554.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.320#                                 
      0.0          2919919        200      14599.6     13173.5     12239       223661       14955.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.293#                                 
      0.0          2902082        200      14510.4     13297.0     12392       219779       14630.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.323#                                 
      0.0          2887304        200      14436.5     13192.0     12174       217394       14471.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.302#                                 
      0.0          2886803        200      14434.0     13158.0     12182       213913       14235.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.311#                                 
      0.0          2746296        200      13731.5     12941.0     11999       139602        8999.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.335#                                 
      0.0          2735848        200      13679.2     10777.0      9801        31129        4422.8  PushPop  TSL:Thunk:#hlo_op=conditional.6134.clone#                         
      0.0          2706537        200      13532.7     10795.0      9849        29905        4201.6  PushPop  TSL:Thunk:#hlo_op=conditional.5504.clone#                         
      0.0          2683461        200      13417.3     10851.5     10003        29847        4127.1  PushPop  TSL:Thunk:#hlo_op=conditional.6344.clone#                         
      0.0          2631278        200      13156.4      9751.5      8796        30391        4375.5  PushPop  TSL:Thunk:#hlo_op=conditional.5294.clone#                         
      0.0          2613106        200      13065.5     11786.5     11126       213207       14246.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.238#                                 
      0.0          2575984        200      12879.9     10616.0      9826        29685        4064.3  PushPop  TSL:Thunk:#hlo_op=conditional.5714.clone#                         
      0.0          2574649        200      12873.2     10561.5      9868        31377        4086.8  PushPop  TSL:Thunk:#hlo_op=conditional.6764.clone#                         
      0.0          2573792        200      12869.0     10770.0      9975        32338        3899.9  PushPop  TSL:Thunk:#hlo_op=conditional.3194.clone#                         
      0.0          2572382        200      12861.9     11399.5     10700       221147       14864.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.237#                                 
      0.0          2572126        200      12860.6     11115.0     10014       260963       17700.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.197#                 
      0.0          2567850        200      12839.3     10617.0      9605        29874        3916.5  PushPop  TSL:Thunk:#hlo_op=conditional.6974.clone#                         
      0.0          2561263        200      12806.3     10501.5      9446       311369       21335.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.199#                 
      0.0          2560650        200      12803.3     10646.5      9872        29664        3867.6  PushPop  TSL:Thunk:#hlo_op=conditional.4244.clone#                         
      0.0          2558230        200      12791.2     10788.0     10052        30113        3822.4  PushPop  TSL:Thunk:#hlo_op=conditional.3824.clone#                         
      0.0          2553676        200      12768.4     10669.5      9646        31597        3869.2  PushPop  TSL:Thunk:#hlo_op=conditional.4454.clone#                         
      0.0          2552244        200      12761.2     10551.0      9774        31600        4016.9  PushPop  TSL:Thunk:#hlo_op=conditional.4874.clone#                         
      0.0          2549578        100      25495.8     21958.5     19041       102011       10391.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=347#    
      0.0          2548801        200      12744.0     10026.0      8850       263628       21950.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.223#                 
      0.0          2544686        200      12723.4     10666.5      9786        31233        3824.8  PushPop  TSL:Thunk:#hlo_op=conditional.3614.clone#                         
      0.0          2521911        200      12609.6     10956.5      9879       249403       16894.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.201#                 
      0.0          2496096        200      12480.5     10674.0      9916        30823        3666.9  PushPop  TSL:Thunk:#hlo_op=conditional.5084.clone#                         
      0.0          2475534        200      12377.7      9493.5      8602        31513        4289.5  PushPop  TSL:Thunk:#hlo_op=conditional.6554.clone#                         
      0.0          2469932        200      12349.7     11443.5     10534       165558       10928.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.245#                                 
      0.0          2452948        200      12264.7      9635.5      8836        29995        4104.0  PushPop  TSL:Thunk:#hlo_op=conditional.3404.clone#                         
      0.0          2451820        200      12259.1     10826.0     10169        30399        3399.3  PushPop  TSL:Thunk:#hlo_op=conditional.2984.clone#                         
      0.0          2449345        200      12246.7      9483.0      8686        31468        4269.7  PushPop  TSL:Thunk:#hlo_op=conditional.5924.clone#                         
      0.0          2418442        200      12092.2      9657.5      8909        31216        4085.3  PushPop  TSL:Thunk:#hlo_op=conditional.2774.clone#                         
      0.0          2396013        200      11980.1      9553.0      8877        31417        4116.7  PushPop  TSL:Thunk:#hlo_op=conditional.4034.clone#                         
      0.0          2384850        200      11924.3     10528.0      9529       207238       13975.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.209#                 
      0.0          2384314        200      11921.6     10001.5      8800       297888       20370.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.203#                 
      0.0          2376465        200      11882.3     10691.0      9813       199083       13338.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.255#                 
      0.0          2352695        200      11763.5      9563.0      8875        29137        3899.7  PushPop  TSL:Thunk:#hlo_op=conditional.4664.clone#                         
      0.0          2351664        200      11758.3     10015.0      8911       254214       17331.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.257#                 
      0.0          2348310        200      11741.6     10023.5      8948       221238       15009.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.205#                 
      0.0          2345520        200      11727.6     10291.5      9567       209998       14245.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.250#                                 
      0.0          2345145        200      11725.7     10108.0      8894       220330       14908.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.207#                 
      0.0          2327984        200      11639.9      9840.5      8848       267382       18255.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.211#                 
      0.0          2324196        200      11621.0      9772.0      8617       270425       18494.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.217#                 
      0.0          2319431        200      11597.2     10656.5      9696       155464       10293.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.258#                                 
      0.0          2317488        200      11587.4      9744.5      8773       249790       17024.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.235#                 
      0.0          2307707        200      11538.5      9685.0      8774       254275       17345.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.247#                 
      0.0          2302642        200      11513.2      9790.5      8581       255723       17424.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.229#                 
      0.0          2292688        200      11463.4      9750.5      8787       256489       17486.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.241#                 
      0.0          2286179        200      11430.9     10097.5      9109       194291       13063.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.213#                 
      0.0          2278313        200      11391.6      9936.5      9037       200135       13577.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.219#                 
      0.0          2269706        200      11348.5      9856.5      9024       194637       13185.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.237#                 
      0.0          2251153        200      11255.8      9903.0      8979       201543       13588.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.259#                 
      0.0          2250576        200      11252.9      9821.0      8857       196268       13295.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.215#                 
      0.0          2246227        200      11231.1      9677.5      8908       207707       14067.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.249#                 
      0.0          2245753        200      11228.8      9865.5      8964       210593       14269.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.253#                                 
      0.0          2245165        200      11225.8      9779.5      8967       195834       13236.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.231#                 
      0.0          2244440        200      11222.2     10000.0      9100       197762       13315.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.221#                 
      0.0          2243654        200      11218.3      9892.5      8987       192749       12988.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.227#                 
      0.0          2238686        200      11193.4      9715.0      9001       198722       13469.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.253#                 
      0.0          2225425        200      11127.1      9792.5      8933       203842       13761.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.245#                 
      0.0          2223264        200      11116.3      9758.5      8861       199456       13466.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.233#                 
      0.0          2216026        200      11080.1      9820.5      8964       193999       13054.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.225#                 
      0.0          2208651        200      11043.3      9733.5      8912       194664       13149.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.239#                 
      0.0          2205430        107      20611.5     15128.0     12943        86249       14753.7  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.0          2199911        200      10999.6      9747.5      9179       195111       13116.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.337#                                 
      0.0          2199155        200      10995.8      9669.5      8917       197247       13282.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.251#                 
      0.0          2195508        200      10977.5      9683.0      8855       202069       13641.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.243#                 
      0.0          2150735        200      10753.7      9516.5      8627       153487       10337.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.341#                                 
      0.0          2144615        200      10723.1      9540.0      8864       133182        9016.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.319#                                 
      0.0          2137266        200      10686.3      9468.0      8929       224612       15219.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.339#                                 
      0.0          2137144         22      97142.9     77137.5     72580       369022       65078.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=427#
      0.0          2117024        200      10585.1      9624.0      8920       133652        8920.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.274#                                 
      0.0          2102851        200      10514.3      9726.5      8912       122930        8083.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.265#                                 
      0.0          2102385        165      12741.7      9983.0      7786       109748        9933.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.0          2084921        200      10424.6      9533.0      8815       122586        8133.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.301#                                 
      0.0          2083107        200      10415.5      9515.0      8895       127484        8428.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.292#                                 
      0.0          2076921         66      31468.5     26817.0     20277       111557       14485.9  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.0          2076635        200      10383.2      9579.5      8699       126158        8314.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.268#                                 
      0.0          2075384        200      10376.9      9205.0      8417       122629        8940.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.252#                                 
      0.0          2075131        200      10375.7      9304.5      8590       145072        9635.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.343#                                 
      0.0          2074705        200      10373.5      9431.5      8729       149066        9922.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.310#                                 
      0.0          2072826        200      10364.1      9572.0      8749       123968        8188.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.283#                                 
      0.0          2067316        200      10336.6      9581.5      8772       123215        8094.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.277#                                 
      0.0          2061975        200      10309.9      9399.5      8678       137788        9155.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.286#                                 
      0.0          2060529         23      89588.2     69568.0     64000       354976       60806.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=399#
      0.0          2052747        200      10263.7      9379.0      8703       138056        9150.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.295#                                 
      0.0          2048082        200      10240.4      9361.5      8644       132686        8815.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.322#                                 
      0.0          2037674        200      10188.4      9316.0      8672       138368        9176.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.313#                                 
      0.0          2024424        200      10122.1      9323.5      8575       134339        8873.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.325#                                 
      0.0          2023326        200      10116.6      9144.0      8392       147488        9900.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.255#                                 
      0.0          2015091        200      10075.5      9306.0      8697       122351        8047.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.304#                                 
      0.0          2002986        200      10014.9      9253.0      8781       122896        8048.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.239#                                 
      0.0          1952067        200       9760.3      9477.0      8938        30436        1863.2  PushPop  TSL:Thunk:#hlo_op=conditional.7650.clone#                         
