WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1          2507770        200     12538.9     11715.0     11036     127365       8307.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.177#                                 
      0.1          2504480        200     12522.4     11682.5     10815      99142       6454.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.204#                                 
      0.1          2503048        200     12515.2     11675.5     10993      99842       6562.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.183#                                 
      0.1          2502013        200     12510.1     11718.0     10934      98443       6436.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.186#                                 
      0.1          2492892        310      8041.6      6117.5      5171      66829       4917.2  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          2488095        200     12440.5     11602.0     10895      98714       6440.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.180#                                 
      0.1          2488040        200     12440.2     11716.5     10957     109128       7055.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.174#                                 
      0.1          2483902        200     12419.5     11686.5     10958      99364       6403.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.195#                                 
      0.1          2469676        200     12348.4     11701.5     10967      99934       6416.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.171#                                 
      0.1          2454324         72     34087.8     25402.5     23982     127129      17958.2  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.1          2442782        200     12213.9     10806.5     10132     203344      13717.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.146#                                 
      0.1          2406170         16    150385.6    106020.5     91880     630684     132986.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=369#
      0.1          2372603        200     11863.0      9943.0      8761     302392      20751.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.1          2361596        200     11808.0     10606.5      9499     172015      11558.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.1          2324110        200     11620.6     10345.0      9724     158432      10654.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.156#                                 
      0.1          2305536        200     11527.7     10337.5      9811     172384      11568.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.149#                                 
      0.1          2290451        200     11452.3     10417.0      9531     144538       9624.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.153#                                 
      0.1          2261020        165     13703.2     10956.0      8034      99065       9614.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.1          2253245        200     11266.2     10157.5      9100     161872      10847.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.1          2209774        200     11048.9      9873.5      8834     178207      12011.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.1          2208839        200     11044.2      9715.0      9117     208736      14143.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.1          2206017        200     11030.1      9724.0      8894     189550      12826.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.1          2194465        200     10972.3      9728.5      8784     173744      11714.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.1          2173680        200     10868.4      9821.0      8755     160800      10811.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.1          2171624        200     10858.1      9752.0      8739     161126      10852.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.1          2170828        200     10854.1      9606.0      8818     161021      10811.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.1          2170628         72     30147.6     26748.5     20778      95742      12353.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.1          2169453        200     10847.3      9622.0      8908     138550       9364.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.160#                                 
      0.1          2165952        200     10829.8      9578.5      8819     198553      13446.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.1          2162825        200     10814.1      9596.0      8731     183513      12364.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.1          2162492        200     10812.5      9772.0      8634     160915      10803.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.1          2154113        200     10770.6      9653.0      8648     160047      10784.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.1          2152928         33     65240.2     42541.0     39396     641816     103888.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.1          2150377        200     10751.9      9661.5      9236     163745      10990.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.145#                                 
      0.1          2148797        200     10744.0      9526.5      8568     162053      10920.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.1          2146136        200     10730.7      9472.0      8723     165483      11124.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.1          2143029        200     10715.1      9609.5      8651     160310      10764.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.1          2137419        200     10687.1      9608.5      8769     162978      10950.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
      0.1          2113077        200     10565.4      9482.0      8662     158425      10602.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.1          2108354         66     31944.8     26751.5     22092     109062      14390.7  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.1          2093687        200     10468.4      9231.5      8766     185667      12550.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.1          2077443        200     10387.2      9181.0      8573     165029      11116.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.1          2077407        200     10387.0      8929.0      8285     159590      12612.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.182#                                 
      0.1          2077033        200     10385.2      9226.0      8460     167257      11266.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.1          2049907        200     10249.5      8987.0      8357     166227      11251.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.1          2025241        200     10126.2      9224.5      8838     115704       7752.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.141#                                 
      0.1          2012368         72     27949.6     24580.5     19906      97642      11914.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=327#    
      0.1          2002256        200     10011.3      8641.5      7924     211682      14403.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.1          1991975        200      9959.9      8927.5      8196     102874       7022.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.200#                                 
      0.1          1983379        200      9916.9      8980.0      8346     103958       7068.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.191#                                 
      0.1          1983063        200      9915.3      9098.0      8523     111351       7413.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.164#                                 
      0.1          1982767        200      9913.8      8994.5      8322     112931       7584.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.188#                                 
      0.1          1981306        200      9906.5      8994.0      8399     112139       7501.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.176#                                 
      0.1          1975596        200      9878.0      8763.5      8041     158883      10755.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.1          1974436        200      9872.2      8734.0      7873     148515      10033.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.1          1971951        200      9859.8      8895.5      8362     131484       8783.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.152#                                 
      0.1          1969237        200      9846.2      8781.0      7855     167647      11315.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.1          1968148        200      9840.7      8631.0      7910     167406      11320.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.1          1967793        200      9839.0      8652.5      7741     164970      11182.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.1          1964059        200      9820.3      8880.5      8289     105928       7107.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.197#                                 
      0.1          1961957        200      9809.8      8955.5      8298     103458       6922.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.194#                                 
      0.1          1960118        200      9800.6      8915.5      8314     102553       6891.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.185#                                 
      0.1          1954218        200      9771.1      8604.0      7846     163891      11088.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.1          1944936        200      9724.7      8678.0      7966     151038      10131.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.1          1943086        200      9715.4      8932.5      8247     100986       6720.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.170#                                 
      0.1          1942712        200      9713.6      8898.5      8286     112470       7445.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.203#                                 
      0.1          1939505        200      9697.5      8966.5      8364     102399       6798.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.179#                                 
      0.1          1935846        200      9679.2      8959.0      8405     102465       6767.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.167#                                 
      0.1          1935549        200      9677.7      8893.0      8222     101732       6721.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.206#                                 
      0.1          1923327        200      9616.6      8889.5      8394     120884       7999.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.173#                                 
      0.1          1920390        200      9602.0      8589.5      7904     150235      10084.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.1          1918563        200      9592.8      8732.5      8364     107222       7125.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.148#                                 
      0.1          1916808          4    479202.0    201995.0    142321    1370497     595633.2  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.1          1907012        200      9535.1      8601.0      8229      97488       6607.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.155#                                 
      0.1          1904955        200      9524.8      8642.5      8304     115207       7682.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.147#                                 
      0.1          1890546        200      9452.7      8591.5      8202     107151       7122.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.154#                                 
      0.1          1890065         66     28637.3     26712.5     21664      89821      11208.2  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.1          1879269        200      9396.3      8555.0      8201     106135       7047.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.150#                                 
      0.1          1874774        200      9373.9      8646.0      8177      92208       6075.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.144#                                 
      0.1          1873187        200      9365.9      8518.0      8084      96364       6426.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.157#                                 
      0.1          1855005         66     28106.1     24588.0     21650     127645      13579.5  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.1          1833258        200      9166.3      8521.0      7858      80930       5262.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.210#                                 
      0.1          1790129         76     23554.3     16680.0     13151     103837      17971.4  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1          1763345        200      8816.7      7956.0      7393      86972       5878.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.161#                                 
      0.1          1754474        200      8772.4      8057.0      7609      87432       5768.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.151#                                 
      0.1          1697736         15    113182.4     85469.0     77125     368515      77086.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=405#
      0.1          1673565         66     25357.0     21949.0     19634     127696      13831.2  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1635792         16    102237.0     76775.0     70388     384207      76556.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=379#
      0.1          1627791         23     70773.5     56455.0     52553     316799      54277.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=397#
      0.1          1424166         66     21578.3     19075.0     16689     105697      11330.6  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1372669        115     11936.3      8477.0      7456      33332       6073.5  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1          1361501         66     20628.8     17454.0     15147     148004      16310.0  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
      0.1          1348191         66     20427.1     17889.0     15483     112998      12091.4  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1341489        200      6707.4      4124.5      3817     257850      23724.5  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.1          1312761         99     13260.2     11590.0      8295     116927      11410.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1278900        124     10313.7      7672.5      5365      63456       7998.8  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.1          1254322         99     12669.9     10642.0      7470     104734      10322.5  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1214675          4    303668.8     36166.5     22707    1119635     544043.2  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1203151         76     15830.9      8505.0      5771      67681      15703.1  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1          1181908         37     31943.5     25387.0     21817     111025      16211.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1180650         23     51332.6     46843.0     42609     124277      16648.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=391#   
      0.1          1177748        200      5888.7      4643.0      4304     184208      12761.5  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.1          1144669         33     34686.9     29429.0     27124     121106      16543.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.1          1119518         33     33924.8     28526.0     26074      91060      13292.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1108997         36     30805.5     26107.5     24538      79631      11910.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=337#             
      0.1          1096794         32     34274.8     27748.0     24799     106787      16567.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=361#                
      0.1          1091292        200      5456.5      5035.5      4646      16952       1735.4  PushPop  TSL:Thunk:#hlo_op=fusion.139#                                     
      0.1          1083477        200      5417.4      4228.5      3836     198733      13775.8  PushPop  TSL:Thunk:#hlo_op=transpose.340#                                  
      0.1          1068756         35     30535.9     22447.0     19181      98412      19179.3  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.1          1067224         33     32340.1     27572.0     25768     114296      15800.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.1          1067053        200      5335.3      4991.0      4686      15597       1451.8  PushPop  TSL:Thunk:#hlo_op=fusion.140#                                     
      0.1          1061758         33     32174.5     21501.0     18473     238076      40379.9  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.1          1057964        200      5289.8      4346.5      4010     141498       9820.9  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.1          1047635        200      5238.2      4972.0      4554      11532       1139.0  PushPop  TSL:Thunk:#hlo_op=fusion.136#                                     
      0.1          1047214         28     37400.5     28937.5     21243     153416      25063.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.1          1042643         36     28962.3     27025.5     20534      84969      11195.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=329#    
      0.1          1033105         33     31306.2     27131.0     25661      97518      12861.2  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.1          1025017        200      5125.1      4799.0      4459      14972       1335.2  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.1          1022213         33     30976.2     26320.0     23583     113224      15626.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.1          1021683        200      5108.4      4722.0      4352      22222       1908.6  PushPop  TSL:Thunk:#hlo_op=fusion.122#                                     
      0.1          1018544         28     36376.6     27628.0     22125     125155      22069.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=233#    
      0.1          1017486         33     30832.9     26291.0     24376      77039      12544.7  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.1          1007954        200      5039.8      4701.0      4306      16683       1645.3  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.1          1007302        200      5036.5      4724.5      4284      12405       1250.6  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.1          1005733         15     67048.9     48118.0     43841     196727      43837.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=399#   
      0.1          1004430        200      5022.2      4735.0      4289      15028       1376.0  PushPop  TSL:Thunk:#hlo_op=fusion.54#                                      
      0.1          1000235        200      5001.2      4745.5      4320      11574       1065.0  PushPop  TSL:Thunk:#hlo_op=fusion.138#                                     
      0.1           997165         16     62322.8     50222.5     43931     119906      25884.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=363#   
      0.1           995915        200      4979.6      4725.0      4214      12095       1217.0  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           993770        204      4871.4      4522.5      4117      14079       1328.3  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1           990066        200      4950.3      4659.0      4350      11549       1166.6  PushPop  TSL:Thunk:#hlo_op=fusion.129#                                     
      0.1           989405        200      4947.0      4621.0      4397      13250       1346.3  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.1           988444        200      4942.2      4534.0      4086      20632       1937.4  PushPop  TSL:Thunk:#hlo_op=fusion.158#                                     
      0.1           985452        200      4927.3      4668.0      4366      12215       1151.2  PushPop  TSL:Thunk:#hlo_op=fusion.144#                                     
      0.1           983742        200      4918.7      4620.0      4269      11317       1123.3  PushPop  TSL:Thunk:#hlo_op=fusion.143#                                     
      0.1           983005        200      4915.0      4549.5      4169      20112       1624.2  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.1           981881        200      4909.4      4647.0      4313      13311       1216.4  PushPop  TSL:Thunk:#hlo_op=fusion.146#                                     
      0.1           981077        200      4905.4      4615.0      4258      12449       1196.7  PushPop  TSL:Thunk:#hlo_op=fusion.133#                                     
      0.1           980802        200      4904.0      4485.0      4189      15644       1677.6  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.1           977710        200      4888.6      4534.5      4154      15981       1696.4  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.1           977534        200      4887.7      4326.0      3931      37170       3076.2  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.1           977422        200      4887.1      4577.5      4190      14834       1302.4  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.1           975057        200      4875.3      4524.0      4147      20531       1693.3  PushPop  TSL:Thunk:#hlo_op=fusion.154#                                     
      0.1           974117        200      4870.6      4550.5      4087      14015       1459.0  PushPop  TSL:Thunk:#hlo_op=fusion.160#                                     
      0.1           974077        200      4870.4      4449.5      4093      19599       2114.1  PushPop  TSL:Thunk:#hlo_op=fusion.91#                                      
      0.1           973398         36     27038.8     19931.0     17317     106330      17025.4  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=103#               
      0.1           969570        200      4847.9      4521.0      4156      20420       1592.6  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           966455        200      4832.3      4473.0      4210      23546       1878.3  PushPop  TSL:Thunk:#hlo_op=fusion.121#                                     
      0.1           964395        200      4822.0      4548.0      4144      13007       1240.8  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.1           964212        200      4821.1      4545.0      4159      15327       1208.1  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.1           963934        200      4819.7      4401.0      4073      36861       2601.1  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.1           961838        200      4809.2      4508.5      4063      11830       1231.6  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
