WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1          2190331        165     13274.7     10424.0      7987     100781       9238.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.1          2177852        200     10889.3      9788.0      8964     160139      10733.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.1          2169810        200     10849.1      9813.0      8881     175260      11715.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.1          2163928        200     10819.6     10030.0      9702     125549       8210.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.127#                                 
      0.1          2158900        200     10794.5     10119.5      9693     117560       7619.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.132#                                 
      0.1          2145469        200     10727.3      9654.0      8866     171845      11520.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.1          2137848        200     10689.2      9586.0      9086     193276      13010.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.1          2137469        200     10687.3      9597.5      8827     167004      11209.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.1          2135319        200     10676.6      9656.0      9152     179414      12023.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.1          2131920        200     10659.6      9655.5      8860     157208      10459.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.1          2129073        256      8316.7      6099.5      5093      46078       4653.1  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          2118473        200     10592.4      9613.0      8831     158431      10578.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.1          2114151        200     10570.8      9608.0      8757     159451      10625.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.1          2111457        200     10557.3      9601.5      8827     160097      10680.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.1          2106748        200     10533.7      9548.5      8812     159401      10654.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.1          2105407        200     10527.0      9822.5      9425     110194       7151.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.139#                                 
      0.1          2095760        200     10478.8      9610.5      8793     158332      10542.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.1          2095403        200     10477.0      9392.5      8671     170741      11454.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.1          2090397        200     10452.0      9842.5      9239     105977       6836.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.177#                                 
      0.1          2078738        200     10393.7      9712.0      9219     115241       7482.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.123#                                 
      0.1          2077129         66     31471.7     27335.5     21387     117665      14441.1  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.1          2049110         33     62094.2     44221.0     39395     514844      81726.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.1          2048165          4    512041.3    200788.5    139789    1506799     664356.5  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.1          2044767        200     10223.8      9589.0      9259     110221       7143.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.134#                                 
      0.1          2041988        200     10209.9      9285.5      8724     100608       6726.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.146#                                 
      0.1          2022845        200     10114.2      9104.5      8686     188253      12677.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.1          2000484        200     10002.4      9248.0      8715     102113       6685.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.143#                                 
      0.1          1996176        200      9980.9      8664.5      7957     199209      13548.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.1          1973375        200      9866.9      8985.5      8404     106163       7182.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.152#                                 
      0.1          1962613        200      9813.1      8743.0      8327     173987      11715.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.1          1954292        200      9771.5      9091.5      8715     111396       7267.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.136#                                 
      0.1          1950762        200      9753.8      8820.5      8174     166002      11133.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.1          1949259         12    162438.3    105921.5     94360     627030     149953.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=379#
      0.1          1948696         66     29525.7     26014.5     20977     215775      24237.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.1          1948231        200      9741.2      9039.5      8464     109970       7205.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.149#                                 
      0.1          1942945        200      9714.7      8612.5      7839     197234      13370.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.1          1940664        200      9703.3      9018.0      8483     101307       6687.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.164#                                 
      0.1          1936569        200      9682.8      9059.0      8550     108500       7072.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.161#                                 
      0.1          1934524        200      9672.6      8984.5      8419     100926       6633.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.155#                                 
      0.1          1932823        200      9664.1      8620.0      8104     149849      10074.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
      0.1          1929286        200      9646.4      8629.5      8024     145578       9802.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.1          1929070        200      9645.4      8696.5      8230     168464      11315.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.1          1928547        200      9642.7      9005.5      8422     100530       6606.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.167#                                 
      0.1          1925883        200      9629.4      8894.5      8338      90008       6033.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.174#                                 
      0.1          1925610        200      9628.1      8641.5      8002     164571      11059.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.1          1925408        200      9627.0      8727.0      8243     152737      10203.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.1          1916177        200      9580.9      8952.5      8419     100511       6610.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.158#                                 
      0.1          1915762        200      9578.8      8538.0      8065     177377      11956.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.1          1912468        200      9562.3      8585.5      7897     148295       9988.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.1          1906266        200      9531.3      8875.0      8407     108163       7083.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.173#                                 
      0.1          1901078        200      9505.4      8602.5      7871     159249      10679.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.1          1898996        200      9495.0      8842.5      8378     109389       7151.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.129#                                 
      0.1          1896724        200      9483.6      8602.0      7849     145073       9710.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.1          1892883        200      9464.4      8870.0      8305      99817       6497.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.170#                                 
      0.1          1887582        200      9437.9      8472.5      7841     146869       9831.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.1          1885796        200      9429.0      8741.5      8409     103573       6771.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.126#                                 
      0.1          1884093        200      9420.5      8475.0      7824     154079      10336.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.1          1871110        200      9355.6      8507.0      7893     143920       9606.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.1          1845834         66     27967.2     24975.0     20919     111445      11561.5  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.1          1780890         54     32979.4     26371.5     20044      89331      15581.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.1          1755064         23     76307.1     57810.0     52278     329679      58261.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=407#
      0.1          1733742         54     32106.3     25154.5     22900      81027      13234.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.1          1693337        200      8466.7      7866.0      7416      94299       6166.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.130#                                 
      0.1          1682247        200      8411.2      7870.5      7362      80392       5230.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.140#                                 
      0.1          1645809         56     29389.4     25376.5     20286     102851      13300.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=337#    
      0.1          1642795        200      8214.0      7458.5      7105      82817       5821.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.133#                                 
      0.1          1632936         66     24741.5     22137.0     18041     108773      11522.8  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1617844         58     27893.9     18083.0     12888     154710      25829.0  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1          1486035         11    135094.1     87207.0     79546     382024      94660.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=415#
      0.1          1460023         66     22121.6     19071.5     16602     128083      13953.3  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1376724        106     12988.0      8615.0      5769     257610      25719.9  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.1          1370802         66     20769.7     18109.0     15427     118473      12848.5  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1337352          4    334338.0     34800.5     21334    1246417     608108.6  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1292703         99     13057.6     10737.0      7908     125032      12338.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1273990         66     19302.9     17517.0     14736     104277      11077.8  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
      0.1          1264337         37     34171.3     25939.0     20009      87671      16945.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1261971         12    105164.3     78663.0     71078     369738      83919.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=389#
      0.1          1248696         97     12873.2      9190.0      7580      34650       5698.3  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1          1219230         99     12315.5     10182.0      7485     104062      10150.8  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1165966         35     33313.3     24657.0     21129      87522      18587.7  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.1          1163971         58     20068.5      9498.0      6068      73833      20013.3  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1          1158868         33     35117.2     29524.0     26155      94049      13749.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.1          1145544         33     34713.5     28038.0     24828      87251      14294.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1125904        200      5629.5      4666.5      4402     161347      11129.5  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.1          1079042        200      5395.2      5179.0      4636      17182       1388.9  PushPop  TSL:Thunk:#hlo_op=fusion.121#                                     
      0.1          1068093        200      5340.5      4280.5      4013     177748      12291.1  PushPop  TSL:Thunk:#hlo_op=fusion.124#                                     
      0.1          1042762        200      5213.8      5061.0      4774      11634        821.6  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.1          1039832         33     31510.1     27712.0     25193     103579      13636.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.1          1038498         33     31469.6     27479.0     24731      99156      13280.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.1          1022408        200      5112.0      3847.5      3565     226522      15765.3  PushPop  TSL:Thunk:#hlo_op=transpose.305#                                  
      0.1          1016106        200      5080.5      4783.0      4486      14189       1385.6  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.1           999508         33     30288.1     25925.0     24088     109753      15031.7  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.1           998697        200      4993.5      4783.0      4500      14852       1097.0  PushPop  TSL:Thunk:#hlo_op=fusion.48#                                      
      0.1           998576         33     30259.9     25889.0     23633     109913      15203.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.1           995198        200      4976.0      4676.5      4318      15226       1507.2  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.1           993715        204      4871.2      4633.5      4266      13274       1159.7  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1           988118        200      4940.6      4645.0      4313      14311       1336.3  PushPop  TSL:Thunk:#hlo_op=fusion.122#                                     
      0.1           987939        200      4939.7      4787.5      4442      14318       1071.9  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.1           986608        200      4933.0      4753.0      4531      13575        930.5  PushPop  TSL:Thunk:#hlo_op=fusion.54#                                      
      0.1           984718        200      4923.6      4768.5      4473      11568        869.9  PushPop  TSL:Thunk:#hlo_op=fusion.112#                                     
      0.1           979449        200      4897.2      4681.5      4320      15281       1362.8  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.1           976878        200      4884.4      4626.0      4250      24950       1705.6  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.1           973042        200      4865.2      4684.0      4345      14923       1084.4  PushPop  TSL:Thunk:#hlo_op=fusion.130#                                     
      0.1           972762        200      4863.8      4698.0      4450      11155        836.3  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.1           971032        200      4855.2      4698.0      4374      12661        872.2  PushPop  TSL:Thunk:#hlo_op=fusion.106#                                     
      0.1           969445        200      4847.2      4554.0      4152      15173       1636.0  PushPop  TSL:Thunk:#hlo_op=fusion.101#                                     
      0.1           968556        200      4842.8      4662.0      4405      13693        959.0  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.1           968423        200      4842.1      4600.0      4398      19621       1528.0  PushPop  TSL:Thunk:#hlo_op=fusion.107#                                     
      0.1           966275        200      4831.4      4642.5      4258      13023       1080.2  PushPop  TSL:Thunk:#hlo_op=fusion.142#                                     
      0.1           964770        200      4823.9      4692.5      4315      11903        864.9  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.1           963907        200      4819.5      4679.5      4379      12142        919.8  PushPop  TSL:Thunk:#hlo_op=fusion.103#                                     
      0.1           960311        200      4801.6      4668.0      4187      11234        893.9  PushPop  TSL:Thunk:#hlo_op=fusion.134#                                     
      0.1           956665        200      4783.3      4624.0      4287      11635        919.0  PushPop  TSL:Thunk:#hlo_op=fusion.138#                                     
      0.1           956595        200      4783.0      4600.5      4278      12781        945.3  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.1           952452        200      4762.3      4353.0      4043      20153       2224.4  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.1           951383        200      4756.9      4526.5      4334      13613       1104.3  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.1           951293        200      4756.5      4583.5      4211      12601        935.3  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.1           951195        200      4756.0      4505.5      4248      15011       1258.9  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.1           950284        200      4751.4      4561.0      4240      12162       1027.0  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           946655        200      4733.3      4546.0      4280      11953       1048.3  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.1           945976         28     33784.9     25566.0     23533      98904      17899.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=347#             
      0.1           945896        200      4729.5      4556.0      4272      12378        883.4  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.1           945001        200      4725.0      4539.0      4193      13899       1040.7  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.1           940075        200      4700.4      4540.5      4316      13382        922.8  PushPop  TSL:Thunk:#hlo_op=fusion.126#                                     
      0.1           937011        200      4685.1      4429.0      4141      20379       1694.2  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.1           935565        200      4677.8      4459.5      4107      14936       1230.9  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           935489        200      4677.4      4437.0      4181      12291       1189.8  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.1           933584        200      4667.9      4497.0      4145      13004        986.5  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.1           933208        200      4666.0      4485.5      4253      12535        982.6  PushPop  TSL:Thunk:#hlo_op=fusion.109#                                     
      0.1           932193        200      4661.0      4524.0      4217      12909        878.3  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.1           931925        200      4659.6      4523.0      4171      12466        830.1  PushPop  TSL:Thunk:#hlo_op=fusion.40#                                      
      0.1           931591        200      4658.0      4476.5      4150      14609       1102.2  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.1           930458        200      4652.3      4349.0      4040      14998       1617.6  PushPop  TSL:Thunk:#hlo_op=fusion.92#                                      
      0.1           929785        200      4648.9      4324.5      4008      20000       1963.7  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.1           929613        200      4648.1      4374.5      3984      15524       1560.4  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.1           928837        200      4644.2      4485.0      4170      11555        845.3  PushPop  TSL:Thunk:#hlo_op=fusion.128#                                     
      0.1           928080        200      4640.4      4433.5      4114      10928        968.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.1           927916        200      4639.6      4446.5      3992      12073       1036.4  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           927569         33     28108.2     23368.0     20305     133347      19357.7  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.1           926419        200      4632.1      4310.5      4028      18240       1757.0  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.1           925998        200      4630.0      4417.5      4055      15826       1358.9  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.1           925927        200      4629.6      4382.5      4171      19260       1446.2  PushPop  TSL:Thunk:#hlo_op=fusion.104#                                     
      0.1           921419        200      4607.1      4444.5      4148      11849        876.0  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.1           920666        200      4603.3      4464.0      4197      11216        759.4  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.1           919498        200      4597.5      4303.0      4001      19914       1611.9  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.1           918117        200      4590.6      4457.0      4101      11112        851.2  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           915389        200      4576.9      4398.0      4034      12460        924.7  PushPop  TSL:Thunk:#hlo_op=fusion.132#                                     
      0.1           915013        200      4575.1      4435.0      4104      10518        755.2  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.1           914399        200      4572.0      4391.5      4075      13642       1046.2  PushPop  TSL:Thunk:#hlo_op=fusion.140#                                     
      0.1           913224        200      4566.1      4420.0      4054      13219        862.3  PushPop  TSL:Thunk:#hlo_op=fusion.136#                                     
      0.1           912596        200      4563.0      4338.0      4098      19436       1434.7  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.1           912549        200      4562.7      4278.0      4026      14604       1356.5  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.1           912338        200      4561.7      4369.5      4170      13522       1045.5  PushPop  TSL:Thunk:#hlo_op=transpose.275#                                  
      0.1           911541        200      4557.7      4417.0      4131       9434        649.2  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
