WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 1.2269 ms, max = 1.3492 ms, avg = 1.2666 ms[m
Generating '/tmp/nsys-report-484e.qdstrm'
[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [5%                          ] report3.nsys-rep[1/7] [10%                         ] report3.nsys-rep[1/7] [9%                          ] report3.nsys-rep[1/7] [8%                          ] report3.nsys-rep[1/7] [7%                          ] report3.nsys-rep[1/7] [11%                         ] report3.nsys-rep[1/7] [14%                         ] report3.nsys-rep[1/7] [====25%                     ] report3.nsys-rep[1/7] [=====29%                    ] report3.nsys-rep[1/7] [=====31%                    ] report3.nsys-rep[1/7] [======33%                   ] report3.nsys-rep[1/7] [=======37%                  ] report3.nsys-rep[1/7] [=======38%                  ] report3.nsys-rep[1/7] [========42%                 ] report3.nsys-rep[1/7] [=========43%                ] report3.nsys-rep[1/7] [=========44%                ] report3.nsys-rep[1/7] [=========45%                ] report3.nsys-rep[1/7] [=========46%                ] report3.nsys-rep[1/7] [==========49%               ] report3.nsys-rep[1/7] [===========50%              ] report3.nsys-rep[1/7] [===========51%              ] report3.nsys-rep[1/7] [===========52%              ] report3.nsys-rep[1/7] [===========53%              ] report3.nsys-rep[1/7] [============54%             ] report3.nsys-rep[1/7] [============55%             ] report3.nsys-rep[1/7] [============56%             ] report3.nsys-rep[1/7] [=============59%            ] report3.nsys-rep[1/7] [=============60%            ] report3.nsys-rep[1/7] [==============61%           ] report3.nsys-rep[1/7] [==============62%           ] report3.nsys-rep[1/7] [===============65%          ] report3.nsys-rep[1/7] [===============67%          ] report3.nsys-rep[1/7] [================69%         ] report3.nsys-rep[1/7] [=================73%        ] report3.nsys-rep[1/7] [==================77%       ] report3.nsys-rep[1/7] [===================80%      ] report3.nsys-rep[1/7] [====================84%     ] report3.nsys-rep[1/7] [====================85%     ] report3.nsys-rep[1/7] [=====================89%    ] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep
[2/7] [0%                          ] report3.sqlite[2/7] [1%                          ] report3.sqlite[2/7] [2%                          ] report3.sqlite[2/7] [3%                          ] report3.sqlite[2/7] [4%                          ] report3.sqlite[2/7] [5%                          ] report3.sqlite[2/7] [6%                          ] report3.sqlite[2/7] [7%                          ] report3.sqlite[2/7] [8%                          ] report3.sqlite[2/7] [9%                          ] report3.sqlite[2/7] [10%                         ] report3.sqlite[2/7] [11%                         ] report3.sqlite[2/7] [12%                         ] report3.sqlite[2/7] [13%                         ] report3.sqlite[2/7] [14%                         ] report3.sqlite[2/7] [=15%                        ] report3.sqlite[2/7] [=16%                        ] report3.sqlite[2/7] [=17%                        ] report3.sqlite[2/7] [==18%                       ] report3.sqlite[2/7] [==19%                       ] report3.sqlite[2/7] [==20%                       ] report3.sqlite[2/7] [==21%                       ] report3.sqlite[2/7] [===22%                      ] report3.sqlite[2/7] [===23%                      ] report3.sqlite[2/7] [===24%                      ] report3.sqlite[2/7] [====25%                     ] report3.sqlite[2/7] [====26%                     ] report3.sqlite[2/7] [====27%                     ] report3.sqlite[2/7] [====28%                     ] report3.sqlite[2/7] [=====29%                    ] report3.sqlite[2/7] [=====30%                    ] report3.sqlite[2/7] [=====31%                    ] report3.sqlite[2/7] [=====32%                    ] report3.sqlite[2/7] [======33%                   ] report3.sqlite[2/7] [======34%                   ] report3.sqlite[2/7] [======35%                   ] report3.sqlite[2/7] [=======36%                  ] report3.sqlite[2/7] [=======37%                  ] report3.sqlite[2/7] [=======38%                  ] report3.sqlite[2/7] [=======39%                  ] report3.sqlite[2/7] [========40%                 ] report3.sqlite[2/7] [========41%                 ] report3.sqlite[2/7] [========42%                 ] report3.sqlite[2/7] [=========43%                ] report3.sqlite[2/7] [=========44%                ] report3.sqlite[2/7] [=========45%                ] report3.sqlite[2/7] [=========46%                ] report3.sqlite[2/7] [==========47%               ] report3.sqlite[2/7] [==========48%               ] report3.sqlite[2/7] [==========49%               ] report3.sqlite[2/7] [===========50%              ] report3.sqlite[2/7] [===========51%              ] report3.sqlite[2/7] [===========52%              ] report3.sqlite[2/7] [===========53%              ] report3.sqlite[2/7] [============54%             ] report3.sqlite[2/7] [============55%             ] report3.sqlite[2/7] [============56%             ] report3.sqlite[2/7] [============57%             ] report3.sqlite[2/7] [=============58%            ] report3.sqlite[2/7] [=============59%            ] report3.sqlite[2/7] [=============60%            ] report3.sqlite[2/7] [==============61%           ] report3.sqlite[2/7] [==============62%           ] report3.sqlite[2/7] [==============63%           ] report3.sqlite[2/7] [==============64%           ] report3.sqlite[2/7] [===============65%          ] report3.sqlite[2/7] [===============66%          ] report3.sqlite[2/7] [===============67%          ] report3.sqlite[2/7] [================68%         ] report3.sqlite[2/7] [================69%         ] report3.sqlite[2/7] [================70%         ] report3.sqlite[2/7] [================71%         ] report3.sqlite[2/7] [=================72%        ] report3.sqlite[2/7] [=================73%        ] report3.sqlite[2/7] [=================74%        ] report3.sqlite[2/7] [==================75%       ] report3.sqlite[2/7] [==================76%       ] report3.sqlite[2/7] [==================77%       ] report3.sqlite[2/7] [==================78%       ] report3.sqlite[2/7] [===================79%      ] report3.sqlite[2/7] [===================80%      ] report3.sqlite[2/7] [===================81%      ] report3.sqlite[2/7] [===================82%      ] report3.sqlite[2/7] [====================83%     ] report3.sqlite[2/7] [====================84%     ] report3.sqlite[2/7] [====================85%     ] report3.sqlite[2/7] [=====================86%    ] report3.sqlite[2/7] [=====================87%    ] report3.sqlite[2/7] [=====================88%    ] report3.sqlite[2/7] [=====================89%    ] report3.sqlite[2/7] [======================90%   ] report3.sqlite[2/7] [======================91%   ] report3.sqlite[2/7] [======================92%   ] report3.sqlite[2/7] [=======================93%  ] report3.sqlite[2/7] [=======================94%  ] report3.sqlite[2/7] [=======================95%  ] report3.sqlite[2/7] [=======================96%  ] report3.sqlite[2/7] [========================97% ] report3.sqlite[2/7] [========================98% ] report3.sqlite[2/7] [========================99% ] report3.sqlite[2/7] [========================100%] report3.sqlite[2/7] [========================100%] report3.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          1928128        200      9640.6      8023.0      7679     129778       9269.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.2          1927708        200      9638.5      8046.0      7631     119241       8605.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.2          1927651        200      9638.3      8014.5      7655     132813       9477.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.2          1926120        200      9630.6      7992.0      7699     133183       9496.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.2          1926045        200      9630.2      8043.5      7627     125903       9027.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.2          1920754        200      9603.8      7990.0      7638     129983       9283.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.2          1920393        200      9602.0      8022.0      7682     120715       8682.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.2          1915469        200      9577.3      7975.5      7642     120374       8695.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.2          1881791         33     57024.0     39255.0     35199     535574      86390.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.2          1868917         59     31676.6     22973.0      6403      59387      16151.2  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          1846869        200      9234.3      7816.5      7377      99917       7358.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.78#                                  
      0.2          1837237         66     27836.9     24821.5     21800     114089      12053.4  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.2          1780439        200      8902.2      7651.0      7227      77436       5852.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.80#                                  
      0.2          1758004        200      8790.0      7484.5      6993      73126       5893.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.87#                                  
      0.2          1729167         66     26199.5     23753.0     21461      90102      10347.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.2          1659292         50     33185.8     25994.0     20569      98548      16096.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          1655732        200      8278.7      6995.5      6672      81997       6149.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.84#                                  
      0.2          1654866        200      8274.3      6996.0      6708      73192       5660.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.86#                                  
      0.2          1618464        200      8092.3      6868.0      6522      70993       5526.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.85#                                  
      0.2          1617794        115     14067.8      9236.0      7376      32947       7291.3  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          1582966        200      7914.8      6730.5      6419      62236       4959.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.81#                                  
      0.2          1580088         50     31601.8     24173.5     20180     102788      15898.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          1571027         66     23803.4     21217.5     18430     103375      11643.7  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1427918         23     62083.4     50781.0     49343     290629      49954.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=301#
      0.1          1394077         66     21122.4     17845.5     16455     126019      13763.9  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1375077        110     12500.7      8187.5      6211      84537      15174.1  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1          1309545         66     19841.6     17172.5     15531     113795      12197.8  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1259297        200      6296.5      4836.5      4550     176595      12285.7  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.1          1240740          4    310185.0     41785.0     22426    1134744     549782.2  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1236945         66     18741.6     16184.0     14505     107426      11939.1  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
      0.1          1231563         50     24631.3     19090.5     15504      63695      10973.0  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1          1213059        200      6065.3      4733.5      4329     148141      10331.7  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.1          1167147         50     23342.9     18296.5     15539      70107      10782.1  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1          1159021         99     11707.3     10133.0      7894     105569      10088.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1158942         99     11706.5      9286.0      7471     115361      11259.4  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1157622         37     31287.1     23824.0     20295     122659      19105.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1156594         23     50286.7     45458.0     42844     116638      16264.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=295#   
      0.1          1147929         45     25509.5     20403.0      7161      79739      16322.9  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.1          1137391        200      5687.0      4985.0      4571      16791       2346.6  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.1          1126511         35     32186.0     25228.0     20849      86547      18016.1  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.1          1099938        200      5499.7      4003.0      3778     201888      14064.0  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.1          1094917        200      5474.6      4792.0      4419      16564       2251.9  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.1          1064498        200      5322.5      4671.0      4369      15812       2152.9  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.1          1062044        200      5310.2      4655.5      4376      15531       2176.8  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.1          1043841        200      5219.2      4572.0      4356      15014       2102.6  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.1          1037514        200      5187.6      4512.5      4224      24078       2416.4  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.1          1034034         33     31334.4     25719.0     24603     109199      15210.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.1          1029211        115      8949.7      6593.0      5191      22012       4294.6  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          1026014        200      5130.1      4544.0      4265      15172       2033.3  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.1          1019634        200      5098.2      4482.0      4208      15313       2096.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.11#                               
      0.1          1015871        200      5079.4      4444.5      4146      14805       2086.5  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.1          1015055         33     30759.2     24028.0     22797      92880      14541.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1007615        200      5038.1      4427.5      4191      14999       2045.7  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.1          1003172        204      4917.5      4252.0      3991      16561       2081.1  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1          1000437        200      5002.2      4424.0      4104      16132       2041.1  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.1           999945        200      4999.7      4336.0      4117      14954       2161.1  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.1           996234        200      4981.2      4434.0      4163      14312       1843.2  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.1           995585        200      4977.9      4379.0      4105      14679       2022.1  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.1           994133        200      4970.7      4376.0      4072      14420       1959.8  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.1           987496        200      4937.5      4362.0      4012      13973       1878.1  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.1           982945        200      4914.7      4371.0      4034      13885       1862.5  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.1           982874        200      4914.4      4286.5      4014      13719       2004.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.1           982044        200      4910.2      4215.5      3997      41096       3154.7  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.1           979718         33     29688.4     25643.0     24821      92937      12053.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.1           974994        200      4875.0      4323.0      3959      15816       1883.1  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.1           973881        200      4869.4      4224.0      4008      14113       2118.3  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.1           969717         33     29385.4     25285.0     23886      72149       9755.0  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.1           962142        200      4810.7      4218.5      3965      13798       1909.0  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
