WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1          2544029        200      12720.1      11902.5     11224     107803       7022.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.180#                                 
      0.1          2543172        200      12715.9      12022.5     11297      98741       6221.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.174#                                 
      0.1          2538376        200      12691.9      11924.0     11241     105610       6851.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.204#                                 
      0.1          2534859        200      12674.3      11942.0     11312     106076       6842.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.177#                                 
      0.1          2520051        200      12600.3      12014.0     11225      99280       6262.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.189#                                 
      0.1          2508907        200      12544.5      11893.5     11126      97632       6191.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.213#                                 
      0.1          2508181        200      12540.9      11917.0     11226     100049       6390.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.186#                                 
      0.1          2504224        200      12521.1      11921.5     11215      98163       6177.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.201#                                 
      0.1          2503661        200      12518.3      12038.5     11233     102096       6401.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.192#                                 
      0.1          2502501        200      12512.5      11947.5     11184      98490       6247.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.198#                                 
      0.1          2489073        200      12445.4      11874.5     11062      98436       6211.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.216#                                 
      0.1          2485491        200      12427.5      11869.0     11151      97896       6124.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.195#                                 
      0.1          2482781        200      12413.9      11952.5     11252      97827       6098.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.210#                                 
      0.1          2462466        200      12312.3      11084.0     10488     209401      14043.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.152#                                 
      0.1          2437659         80      30470.7      25934.0     19882      97914      13835.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.1          2366151        200      11830.8      10533.5      9741     162791      10919.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.162#                                 
      0.1          2364929        200      11824.6       9644.0      8807     228403      18953.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.1          2357187        200      11785.9      10510.0      9333     180339      12132.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.1          2337989        200      11689.9      10704.0     10115     159131      10561.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.159#                                 
      0.1          2325009        200      11625.0      10545.0      9864     160829      10694.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.155#                                 
      0.1          2247648        200      11238.2      10198.0      9170     163625      10917.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.1          2208781        200      11043.9       9814.0      8991     168706      11456.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.1          2201699        200      11008.5       9887.5      8932     161974      10901.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
      0.1          2197407        200      10987.0       9948.5      9122     113249       7581.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.166#                                 
      0.1          2189053        165      13267.0      10064.0      7374     111731      10369.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.1          2176511        200      10882.6       9672.0      8958     194639      13122.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.1          2171191        200      10856.0       9613.0      8838     181558      12251.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.1          2169414         66      32869.9      28089.0     20678     103142      13818.6  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.1          2159367        200      10796.8       9671.0      8846     162428      10939.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.1          2157207        200      10786.0       9844.5      8627     157861      10523.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.1          2146970        200      10734.9       9668.0      8759     161859      10829.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.1          2140918        200      10704.6       9632.0      8763     163410      10915.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.1          2139787        200      10698.9       9566.5      8620     166455      11218.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.1          2136752        200      10683.8       9691.5      8817     158264      10596.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.1          2132951        200      10664.8       9612.0      8677     161200      10816.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.1          2131336        200      10656.7       9657.0      8697     159965      10687.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.1          2129095        200      10645.5       9852.5      9442     114298       7524.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.151#                                 
      0.1          2128956        200      10644.8       9706.0      8683     168665      11275.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.1          2126009        200      10630.0       9618.0      8720     160492      10713.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.1          2112156        200      10560.8       9560.5      8687     173667      11629.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.1          2110063         80      26375.8      23077.0     18602     107293      12186.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=327#    
      0.1          2095148        200      10475.7       9530.0      8649     160490      10744.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.1          2094095        200      10470.5       9528.5      8579     157866      10507.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.1          2093294        200      10466.5       9527.5      8686     159510      10639.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.1          2083789        200      10418.9       9404.0      8654     171689      11521.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.1          2070163        200      10350.8       9603.5      8990     116109       7586.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.147#                                 
      0.1          2069546        200      10347.7       9145.5      8383     182713      12321.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.1          2054128        200      10270.6       9215.0      8683     177982      11952.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.1          2019352        200      10096.8       9090.5      8467     166858      11176.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.1          2008820        200      10044.1       9122.5      8510     102433       7043.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.185#                                 
      0.1          1984296        200       9921.5       9130.0      8537     134821       8927.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.191#                                 
      0.1          1981711        200       9908.6       8782.0      7950     167801      11339.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.1          1979143        200       9895.7       8849.0      7976     155332      10474.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.1          1973595        200       9868.0       9131.0      8557     104441       6921.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.197#                                 
      0.1          1972930        200       9864.7       9132.5      8422      99956       6533.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.176#                                 
      0.1          1971912        200       9859.6       9128.5      8559     105508       7005.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.194#                                 
      0.1          1968819        200       9844.1       9046.0      8413     102323       6837.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.200#                                 
      0.1          1965392        200       9827.0       9209.0      8609     102706       6676.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.170#                                 
      0.1          1963237        200       9816.2       9095.5      8358     113025       7417.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.179#                                 
      0.1          1959770        200       9798.9       9111.0      8558     104440       6819.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.182#                                 
      0.1          1959619         33      59382.4      42953.0     35594     478893      76005.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.1          1959368        200       9796.8       9133.0      8601     104412       6853.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.188#                                 
      0.1          1958922        200       9794.6       8599.5      7932     165897      11201.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.1          1952828        200       9764.1       9130.5      8504     101573       6599.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.173#                                 
      0.1          1951239        200       9756.2       9018.0      8400     102648       6783.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.209#                                 
      0.1          1944022        200       9720.1       8563.0      7843     174594      11818.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.1          1942433        200       9712.2       9060.0      8589     106755       6942.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.158#                                 
      0.1          1941782        200       9708.9       9080.0      8474     100296       6504.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.218#                                 
      0.1          1941618        200       9708.1       9111.5      8496     101324       6570.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.203#                                 
      0.1          1928627        200       9643.1       8833.5      8374     116318       7707.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.161#                                 
      0.1          1924450        200       9622.3       8929.0      8539     106400       6990.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.153#                                 
      0.1          1921555         82      23433.6      16158.5     12368     112161      19126.8  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1          1914943        200       9574.7       8923.0      8362     101087       6632.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.215#                                 
      0.1          1914633        200       9573.2       8600.0      7872     160422      10767.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.1          1913572        200       9567.9       8883.5      8294     100127       6509.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.154#                                 
      0.1          1909991        200       9550.0       8980.0      8404     103806       6741.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.212#                                 
      0.1          1907742        200       9538.7       9013.5      8556     106546       6900.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.206#                                 
      0.1          1905244          4     476311.0     195664.5    130641    1383274     605974.1  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.1          1899863         17     111756.6      83090.0     70116     389950      78204.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=405#
      0.1          1898345        200       9491.7       8808.0      8408     102633       6696.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.150#                                 
      0.1          1896840         66      28740.0      24022.5     20494     109697      14995.1  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.1          1895369        200       9476.8       8599.5      7831     150948      10094.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.1          1888950        200       9444.8       8846.0      8327      84516       5525.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.222#                                 
      0.1          1887270        200       9436.4       8546.5      7767     149548       9991.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.1          1885025         66      28561.0      24561.5     20952      92277      12666.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.1          1883682        200       9418.4       8811.0      8251      96056       6218.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.156#                                 
      0.1          1771209        200       8856.0       8206.5      7768      86590       5622.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.157#                                 
      0.1          1738720        200       8693.6       7607.5      7059      83338       5886.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.167#                                 
      0.1          1723516         18      95750.9      72406.0     63702     407131      78887.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=379#
      0.1          1603884         66      24301.3      20955.0     17817     105754      11799.4  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1603451        200       8017.3       7443.5      6845      82291       5357.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.160#                                 
      0.1          1560977        200       7804.9       7158.5      6650      81253       5418.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.163#                                 
      0.1          1546894         23      67256.3      52465.0     47051     315080      54656.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=397#
      0.1          1497488         66      22689.2      18381.0     15962     133084      15747.9  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1471078        121      12157.7       8943.0      7450      34030       5644.1  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1          1434691         28      51239.0      44008.5     23569     251827      43567.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=233#    
      0.1          1420447         35      40584.2      24786.0     20552     320603      52479.8  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.1          1388180         66      21033.0      17310.0     14852     129527      14635.2  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1326612         66      20100.2      17179.5     14305     110665      12440.2  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
      0.1          1289368        130       9918.2       7673.0      5599      66477       7356.4  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.1          1283186         23      55790.7      49528.0     43670     198731      31451.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=391#   
      0.1          1274633         82      15544.3       8385.5      5426      70957      15968.1  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1          1244624          4     311156.0      40259.0     19793    1144313     555617.9  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1239622         99      12521.4       9376.0      7175     119700      11953.4  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1226019         99      12384.0       9706.0      7356     117796      11687.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1206473         40      30161.8      24837.0     22934      89577      13323.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=337#             
      0.1          1163444         37      31444.4      24918.0     19356     120213      17829.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1140527         40      28513.2      25889.0     19961      85489      11380.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=329#    
      0.1          1137388         36      31594.1      27093.5     23381     106136      14282.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=361#                
      0.1          1136738        200       5683.7       4451.5      4159     208910      14475.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.1          1133570        200       5667.9       5297.5      4807      19654       1935.7  PushPop  TSL:Thunk:#hlo_op=fusion.145#                                     
      0.1          1095583         33      33199.5      27502.0     24462     108903      15482.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.1          1077775         33      32659.8      25947.0     23281      95563      15729.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1063181         18      59065.6      48050.5     43212     124260      22950.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=363#   
      0.1          1054816         33      31964.1      26462.0     23039     103903      18598.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.1          1053230         33      31916.1      27210.0     24383     115006      16297.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.1          1052245         23      45749.8      29151.0     26530     327018      63036.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=387#   
      0.1          1047725        200       5238.6       4155.5      3818     209308      14508.8  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1          1046944         40      26173.6      19952.5     15973     123288      18269.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=103#               
      0.1          1045523         33      31682.5      26305.0     23462      80103      13826.7  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.1          1041317         17      61253.9      48388.0     44754     120548      24710.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=399#   
      0.1          1036681        200       5183.4       4211.5      3900     174705      12070.7  PushPop  TSL:Thunk:#hlo_op=fusion.159#                                     
      0.1          1033963        200       5169.8       4688.0      4330      21161       2243.1  PushPop  TSL:Thunk:#hlo_op=fusion.128#                                     
      0.1          1027571        200       5137.9       4873.5      4554      14386       1214.7  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.1          1026004        200       5130.0       4798.0      4480      17208       1623.3  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.1          1023237        200       5116.2       4875.0      4628      13058       1190.0  PushPop  TSL:Thunk:#hlo_op=fusion.142#                                     
      0.1          1010727         33      30628.1      26286.0     23448     102145      14441.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.1          1006424        200       5032.1       4680.5      4384      15164       1571.2  PushPop  TSL:Thunk:#hlo_op=fusion.54#                                      
      0.1          1003189        204       4917.6       4610.5      4268      11507       1211.8  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1           999579        200       4997.9       4781.5      4449      12955       1113.9  PushPop  TSL:Thunk:#hlo_op=fusion.144#                                     
      0.1           998037        200       4990.2       4709.0      4308      15701       1421.4  PushPop  TSL:Thunk:#hlo_op=fusion.146#                                     
      0.1           993685        200       4968.4       4763.0      4409      12648       1083.9  PushPop  TSL:Thunk:#hlo_op=fusion.48#                                      
      0.1           992229         28      35436.8      28310.0     20500     102944      17671.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.1           991533        200       4957.7       4699.5      4338      14113       1186.8  PushPop  TSL:Thunk:#hlo_op=fusion.135#                                     
      0.1           990740        200       4953.7       4765.0      4404      14406       1033.2  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           989858         40      24746.5      18569.0     14750     134039      19944.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=107#                  
      0.1           988585        200       4942.9       3957.5      3692     175388      12131.6  PushPop  TSL:Thunk:#hlo_op=transpose.277#                                  
      0.1           986633        200       4933.2       4620.5      4224      20354       1605.1  PushPop  TSL:Thunk:#hlo_op=fusion.154#                                     
      0.1           983951        200       4919.8       4520.0      4194      18553       2008.4  PushPop  TSL:Thunk:#hlo_op=fusion.127#                                     
      0.1           983146        200       4915.7       4694.0      4340      13882       1152.4  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.1           983050        200       4915.3       4689.0      4407      12834       1038.3  PushPop  TSL:Thunk:#hlo_op=fusion.139#                                     
      0.1           979191        200       4896.0       4595.0      4187      20190       1638.9  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.1           977018         18      54278.8      48358.5     42738     112052      16354.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=373#   
      0.1           974468        200       4872.3       4624.5      4252      14966       1299.0  PushPop  TSL:Thunk:#hlo_op=fusion.126#                                     
      0.1           973760        200       4868.8       4554.0      4285      28948       1985.7  PushPop  TSL:Thunk:#hlo_op=fusion.132#                                     
      0.1           973557        200       4867.8       4667.0      4282      13687       1093.4  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.1           964682        200       4823.4       4561.5      4251      14612       1339.1  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.1           964068        200       4820.3       4307.5      3971      66184       4600.4  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.1           960849        200       4804.2       4552.0      4148      20253       1621.0  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
