WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1          2857708        146     19573.3     16302.0     14352      95864       8770.0  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1          2847363        200     14236.8     12796.5     11745      92903       6322.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.267#                                 
      0.1          2846071        403      7062.2      5723.0      4947      37915       3860.0  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          2794377        100     27943.8     25424.0     23190      73405       8689.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.1          2779003        200     13895.0     11840.5     11055     190249      14315.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.228#                                 
      0.1          2773542         23    120588.8     91204.0     86408     641981     114578.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=379#
      0.1          2736949        200     13684.7     12501.5     11643     113417       7757.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.270#                                 
      0.1          2730331        100     27303.3     25792.5     20340     120652      11290.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.1          2723423        100     27234.2     24549.0     22077      70835       8620.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.1          2654206        200     13271.0     12204.5     11413     102315       6985.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.273#                                 
      0.1          2623808        200     13119.0     11896.5     10979      97671       7053.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.231#                                 
      0.1          2622071        200     13110.4     11911.0     11044     100346       7177.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.204#                                 
      0.1          2615383        200     13076.9     11854.5     11176      97927       7092.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.201#                                 
      0.1          2614814        200     13074.1     11924.0     11189     109411       7646.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.207#                                 
      0.1          2611543        200     13057.7     11824.0     11056      97169       7025.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.213#                                 
      0.1          2606873        200     13034.4     11843.5     10992     114333       8027.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.222#                                 
      0.1          2606298        200     13031.5     11748.0     11024     119872       8223.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.249#                                 
      0.1          2601785        200     13008.9     11755.0     11021     106387       7556.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.210#                                 
      0.1          2598180        200     12990.9     11932.0     10935      94515       6569.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.271#                                 
      0.1          2598012        200     12990.1     11837.5     11020      97277       6993.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.246#                                 
      0.1          2590872        200     12954.4     11756.0     10990      96228       6938.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.234#                                 
      0.1          2588326        200     12941.6     11806.5     10971     104920       7365.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.240#                                 
      0.1          2583816        200     12919.1     11838.0     11034      97795       7004.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.216#                                 
      0.1          2583428        200     12917.1     11665.0     10905      96360       6796.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.258#                                 
      0.1          2580911        200     12904.6     11743.0     10973      96626       6888.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.243#                                 
      0.1          2576314        200     12881.6     11778.5     10990      96802       7174.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.219#                                 
      0.1          2572118        200     12860.6     11789.0     10990     104845       7381.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.225#                                 
      0.1          2563285        200     12816.4     11775.0     10926     105838       7420.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.237#                                 
      0.1          2563100        200     12815.5     11707.0     10990     103947       7133.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.252#                                 
      0.1          2557290        200     12786.5     11750.5     11049      95927       6588.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.261#                                 
      0.1          2554843        200     12774.2     11701.0     10906     111749       7669.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.255#                                 
      0.1          2527314        100     25273.1     22488.0     19379     120444      11944.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=337#    
      0.1          2511133        200     12555.7     11029.5     10363     187245      12758.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.176#                                 
      0.1          2461741        200     12308.7     10610.5      9993     180492      12394.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.179#                                 
      0.1          2439731        200     12198.7     10288.5      9503     176966      12839.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.1          2355164        165     14273.7     11908.0      8043     107268      10233.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.1          2334728        200     11673.6      9965.0      9215     222487      15263.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.1          2320580        200     11602.9     10126.0      9017     162915      11143.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.1          2308998        200     11545.0      9546.0      8481     272959      18810.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.1          2295178        200     11475.9      9110.0      8481     277626      20364.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.224#                                 
      0.1          2281100        200     11405.5      9789.0      8908     180558      12470.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.103#                 
      0.1          2270025        200     11350.1     10011.0      8825     154785      10493.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.1          2263575        200     11317.9      9691.0      8813     181383      12474.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.1          2263463        107     21153.9     15763.0     12537     113769      17910.2  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1          2254210        200     11271.1     10110.0      9650     106370       7330.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.175#                                 
      0.1          2249518        200     11247.6      9705.5      8576     183751      12526.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.1          2248709        200     11243.5      9600.5      8433     199816      13683.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
      0.1          2240269        200     11201.3      9566.5      8634     183573      12713.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.1          2237968        200     11189.8      9892.5      9323     123587       8379.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.171#                                 
      0.1          2233983        200     11169.9      9521.0      8881     197614      13764.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.1          2224487        200     11122.4      9465.0      8492     189134      13042.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.1          2214205        200     11071.0      9491.0      8540     172229      11821.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.1          2210331        200     11051.7      9551.0      8482     159451      11036.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.1          2203270        200     11016.4      9447.5      8488     173913      11926.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.1          2201274        200     11006.4      9585.5      8754     171352      11704.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.1          2197608        200     10988.0      9908.0      9183     112791       7806.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.196#                                 
      0.1          2195459        200     10977.3      9497.0      8588     173900      11882.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.110#                 
      0.1          2192845        200     10964.2      9584.5      8578     161276      11045.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.1          2191599        200     10958.0      9450.0      8403     173370      11893.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.1          2188591        200     10943.0      9524.0      8499     158350      10824.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.1          2186704        200     10933.5      9508.0      8529     156987      10658.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.1          2185912        200     10929.6      9426.0      8488     173234      11836.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.1          2185882        200     10929.4      9469.5      8488     159401      10940.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.1          2180350        200     10901.8      9417.5      8453     170581      11639.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.1          2178212        200     10891.1      9514.0      8578     152450      10370.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.1          2177913        200     10889.6      9509.0      8594     160459      10964.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.1          2176494        200     10882.5      9535.0      8498     157784      10809.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.1          2175399        200     10877.0      9480.5      8439     160030      10960.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.1          2173758        200     10868.8      9509.5      8721     111017       8185.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.185#                                 
      0.1          2166962        200     10834.8      9468.0      8430     158888      10852.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.1          2164238        200     10821.2      9397.5      8452     159273      10913.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.1          2162653        200     10813.3      9409.5      8479     159012      10870.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.116#                 
      0.1          2153475        200     10767.4      9360.0      8488     160247      10914.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.1          2092197        200     10461.0      9201.0      8538     104727       7486.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.203#                                 
      0.1          2081892        200     10409.5      9139.5      8398     104319       7400.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.188#                                 
      0.1          2076294        200     10381.5      9272.0      8609     110778       7624.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.251#                                 
      0.1          2070192        200     10351.0      9349.5      8631     101501       7097.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.200#                                 
      0.1          2069282         66     31352.8     26109.0     20612     115221      15045.4  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.1          2060135        200     10300.7      9160.5      8550     102723       7218.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.233#                                 
      0.1          2051484        200     10257.4      9219.0      8550     105652       7351.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.206#                                 
      0.1          2049491        200     10247.5      9128.0      8580     100835       7041.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.245#                                 
      0.1          2045409        200     10227.0      9147.5      8545     108809       7544.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.239#                                 
      0.1          2044341        200     10221.7      9196.5      8522     110422       7622.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.209#                                 
      0.1          2043889        200     10219.4      8965.0      8448     140854       9684.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.177#                                 
      0.1          2043718        200     10218.6      9124.0      8647     110559       7614.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.178#                                 
      0.1          2042856        200     10214.3      9169.0      8595     102425       7124.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.221#                                 
      0.1          2038777        200     10193.9      9124.5      8523     101549       7055.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.236#                                 
      0.1          2031345        200     10156.7      9080.0      8403     101393       7060.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.242#                                 
      0.1          2030292        200     10151.5      9155.5      8509     100275       6944.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.230#                                 
      0.1          2029493        200     10147.5      9047.5      8465     107859       7438.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.254#                                 
      0.1          2029468        200     10147.3      9032.0      8520     105935       7319.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.248#                                 
      0.1          2026560        200     10132.8      9109.0      8563     100832       7009.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.227#                                 
      0.1          2025708        200     10128.5      9134.0      8490     101164       7012.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.218#                                 
      0.1          2018498        200     10092.5      8891.5      8267     101350       7228.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.191#                                 
      0.1          2016151        200     10080.8      9080.5      8448     100669       6983.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.215#                                 
      0.1          2013342        200     10066.7      9114.5      8457      98463       6687.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.263#                                 
      0.1          2011881        200     10059.4      9151.5      8421     101447       6893.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.260#                                 
      0.1          2005904        200     10029.5      9080.5      8476     102158       7068.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.212#                                 
      0.1          2003655        200     10018.3      8821.0      8406     103439       7258.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.180#                                 
      0.1          1995691        200      9978.5      8973.5      8431     101025       6952.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.257#                                 
      0.1          1995638         22     90710.8     73648.5     70227     367401      62773.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=415#
      0.1          1962170        200      9810.9      8761.0      8256      95986       6650.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.174#                                 
      0.1          1949723         33     59082.5     39962.0     35621     529817      85124.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.1          1935601         23     84156.6     69265.0     64813     346828      57979.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=389#
      0.1          1905900         66     28877.3     24259.0     20905     127079      17673.7  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=172#               
      0.1          1876302        200      9381.5      8354.5      7689      97746       6747.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.181#                                 
      0.1          1834850         66     27800.8     25076.5     20693      95949      11567.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=199#             
      0.1          1810123          4    452530.8    171155.0    127028    1340785     592784.5  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.1          1719172        200      8595.9      7656.0      6920      85081       6049.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.187#                                 
      0.1          1705851        200      8529.3      7560.5      6992      80186       5628.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.197#                                 
      0.1          1697924        200      8489.6      7536.0      6858      83484       5810.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.183#                                 
      0.1          1673922        200      8369.6      7452.5      6803      85420       5923.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.190#                                 
      0.1          1669365        200      8346.8      7384.5      6707      86375       6012.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.193#                                 
      0.1          1666330        200      8331.7      7482.5      6828      68986       4797.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.184#                                 
      0.1          1644603         66     24918.2     21807.0     18097      96078      11100.5  PushPop  TSL:XlaModule:#hlo_module=jit_dot,program_id=166#                 
      0.1          1612756         23     70119.8     51294.0     49457     410062      74468.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=407#
      0.1          1610760        146     11032.6      8567.0      7606      28096       4874.4  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1          1494121         66     22638.2     19943.5     16103     118481      13048.6  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=174#               
      0.1          1463525         66     22174.6     18795.5     15326     115294      14901.7  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=176#               
      0.1          1444438        107     13499.4      6811.0      5260      69684      14968.6  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1          1442103         50     28842.1     25960.5     20034     137806      16803.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=339#    
      0.1          1432322         48     29840.0     24842.5     20529     102559      13781.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=233#    
      0.1          1429338         46     31072.6     26368.5     24214     116755      18550.2  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=371#                
      0.1          1417151         50     28343.0     25738.0     23492      82018       9935.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=347#             
      0.1          1396306        155      9008.4      7608.0      5107      67353       6477.5  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.1          1372922         66     20801.8     18334.0     15057     115994      12620.7  PushPop  TSL:XlaModule:#hlo_module=jit_slice,program_id=178#               
      0.1          1259319         99     12720.4     10637.0      7925     109420      10654.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=186#                  
      0.1          1219838         23     53036.4     49221.0     44655     125739      16383.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=373#   
      0.1          1201631         99     12137.7      9683.0      7824     125164      12083.5  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1198502         23     52108.8     48542.0     43814     110501      13317.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=383#   
      0.1          1196651         50     23933.0     19927.0     16385      93182      14403.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=103#               
      0.1          1196289         23     52012.6     48557.0     43029     124572      16261.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=401#   
      0.1          1195046         22     54320.3     48852.0     43968     151564      22106.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=409#   
      0.1          1179174        200      5895.9      4755.5      4348     145844      10082.3  PushPop  TSL:Thunk:#hlo_op=fusion.156#                                     
      0.1          1171281         37     31656.2     24303.0     21157     114216      17004.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1170306          4    292576.5     28482.5     17845    1095496     535321.6  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1152657         50     23053.1     19663.5     15420     106421      16250.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=107#                  
      0.1          1144822        200      5724.1      5269.0      4705      19072       1851.5  PushPop  TSL:Thunk:#hlo_op=fusion.169#                                     
      0.1          1118320        200      5591.6      5063.5      4591      16745       2050.6  PushPop  TSL:Thunk:#hlo_op=fusion.168#                                     
      0.1          1104529        204      5414.4      4970.5      4325      16198       1587.5  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1          1087886        200      5439.4      4961.0      4366      20328       1940.0  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.1          1086309        200      5431.5      4976.0      4605      18425       1715.2  PushPop  TSL:Thunk:#hlo_op=fusion.165#                                     
      0.1          1082580         33     32805.5     25998.0     23846     122587      19807.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1076856        200      5384.3      4933.5      4564      18661       1839.7  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.1          1069537         33     32410.2     25579.0     23974     145315      21927.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.1          1067562        200      5337.8      3954.0      3621     216748      15086.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.25#                               
      0.1          1062330        200      5311.7      4905.0      4548      16097       1573.1  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
